label,filtered_word
0.0,巴里島 風格 裝潢 寬敞 泡湯 空間 可惜 沒有 停車場 夜晚 清晨 房間 溫度 偏低
0.0,空間 舒適 室 內 湯池 大 適合 帶 小朋友 家庭 早餐 口味 鹹 淡 適中 偏 中式(A) 算 不錯
0.0,櫃檯 餐廳 工作 人員 服務 周到 設施 棒
0.0,熱心 重機車友 房間 乾淨 房 前 空地 烤 肉 聚餐
1.0,環境 好 吵雜 對面 有 學校 公園 價格 公道
0.0,舒服 空氣 佳 老闆 人 好 附近 鄰居 親切 早餐店 阿姨 可愛
0.0,棒 海邊 小屋 棒 小 管家 棒 環境 氛圍 棒 睡眠 品質 棒 創作 地點
0.0,旁邊 全家 便利商店 晚上 找 食物 飲料 方便
0.0,吵 房 內 有 保險箱 晾 毛巾架 方便 有 小 廚房 交誼廳
0.0,宜蘭 羅東 過夜 這 家 首選 離 夜市 近 停車 方便 環境 舒適 老闆娘 親切
0.0,佩佩 豬 溜滑梯 房型 內 有 豐富 玩具 佈置 我 小 女兒 驚嘆 連連
0.0,房間 乾淨 口愛 適合 小朋友 離 夜市 近 逛街 吃 美食 一點 累
0.0,貼心 服務 棒 飯店 地點 近 文化 夜市 來 嘉義 朋友 推薦 這 家 飯店
0.0,擁有 好吃 早餐 明亮 大廳 便利 提供 自行車 服務 房間 缺少 椅子 桌子 建議 增加
1.0,地下室 提供 收費 300 晚 平面 停車位 從 一樓 汽車 搭 電梯 下去
0.0,飯店 新 位置 滿分 房間 為 木頭 傢俱 裝潢 有 淡淡 木頭 香 窗戶 旁邊 座位 讚
0.0,近距離 體驗 台中 多元 文化 越南 料理 好吃 有 很多 小店 走路 到 推薦
1.0,老闆 用心 環境 乾淨 寵物 有 善 旅館 CP值 高
0.0,進 房 滅 六七 隻 蜘蛛 一 隻 小強 房間 內 沒 訊號 沒 wifi
1.0,老闆人 好 貓咪 可愛 親人 重點 價格 便宜 CP值 高 推 推 推
0.0,房間 茶包 飲料 礦泉水 有 可惜 沒有 餐廳 享用 熱熱 早餐 外 送 早餐
0.0,親子房 有 和室 浴室 有 浴缸 乾 濕 分離 適合 攜帶 孩子 們 家庭
1.0,價格 親民 設施 老舊 感覺 不錯 門口 進來 送 冬瓜 青茶 一 杯
0.0,酒店 房間 空間 大 設備 新穎 裡面 乾淨 浴室 浴缸 大 適合 放鬆 心情
0.0,四 人 房 適合 親子 房間 大 有 陽台 老闆 人 好 借 我 電鍋 加熱 寶寶 副食品
0.0,環境 乾淨 舒適 窗 外 看到 龜山島 風景 美
0.0,熱心 傳 一 堆 美食 介紹給 我們 一 個 棒 貼心 民宿
0.0,老闆 熱情 管家 服務 好 房間 舒適 大 有 半 露天 浴池 配上 無敵 山景
1.0,房型 閣樓 說 跟 網站 看 照片 有 落差 房價 2500 成 正比
0.0,泡湯池 大 有 景觀 天氣 好 時 看到 龜山島
0.0,空調 室內机 漏水 房間 乾淨
0.0,老 飯店 什麼 老 日式(A) 踏踏米房 隔音(A) 效果 好 溫泉池 泡 舒服
1.0,視野 好 觀星 不錯 價格 親民 設施 普通 山 下 新 民宿
0.0,歷史 悠久 日式(A) 溫泉 泡完 湯 坐 露天 位置 放空 三五 好友 聊天 泡茶 特別 溫泉
1.0,網路 訂房 雙人 加大房 2160 含 早餐 CP 值 棒
0.0,房間 採光 佳 老闆 人 好 周圍 環境 寧靜 離 市區 附近 公益路 美食 多
1.0,員工 親切 價位 尚可 浴室 設備 舊 算 整潔 地點 不錯 附近 有 公車站
0.0,全新 民宿 老闆 老闆娘 人 棒 房間 空間 大 多樣化 早餐 豐盛
0.0,適合 旅遊 渡假 年輕 朋友 烤 肉 聯誼 家族 團聚 老人 小孩 皆大歡喜 有 豐富 養生 早餐
0.0,家 位置 離 梅花湖 近 騎 腳踏車 民宿 有 提供 好 騎 車子 前往
1.0,房間 舒適 性價比 超 高 服務 好 離 逢甲 商圈 物超所值
0.0,床 髒髒 枕頭 上 有 頭髮 感覺 清理 各 種 過敏 隔音(A) 好 二 訪
0.0,進 屋 煙味 棉被 有 煙味 樓上 洗衣 滴水 到 冷氣 吵到 醒來
0.0,每 個 房間 有 個 主題 裝潢 擺設 一樣 親子房 有 溜滑梯 有 車子 造型 療癒
0.0,四 人 房 大 整潔 乾淨 有 提供 嬰兒 澡盆 有 電梯 服務 親切 隔音(A) 早餐 好
1.0,cp值 高 一 家 民宿 雙人房 空間 寬敞 浴室 乾 濕 分離 推推
0.0,有 麻將桌 KTV 大 電視 設備 新 適合 包 棟 房客 使用
0.0,環境 新 乾淨 一樓 有 兒童 遊樂區 開放 廚房 有 超級(A) 大 電視
0.0,花蓮 遊 推薦 東 旅 民宿 老闆娘 婆婆 服務 周到 一級棒
0.0,環境 優美 適合 放鬆 房東人 nice
0.0,透天 裡 小 套房 下雨車 停 室 內
0.0,溫馨 小 地方 停車 舒適
0.0,溫泉 不錯 點心 棒 附近 泰雅 文化 棒 老街 後面 山豬肉 香腸 讚 排隊
1.0,價錢 公道 老闆 老闆娘 全 家 大小 親切 風景 優美
1.0,CP值 高 裝潢 簡單 環境 乾淨 花費 中等(A) 停車 算 方便 一 個 泡 溫泉 地方
0.0,噪音 住宿 雙人房 位於 一樓 內側 聽 到 馬路 車聲 沒有 大 行李 空間 OK
0.0,第一 個 房間 有 前 位 客人 遺留物 想 用 房 內 電話 客服 反應 電話 打 通 下樓
0.0,車站 西 往 桃園 機場 如同 其 名 一 個 適合 旅人 飯店
0.0,傳統 80 年 老 建築 熱情 老闆 有 特色 傳統 早餐 推薦
1.0,老闆 熱情 免費 招待 手作 豆花
0.0,房間 溫馨 老闆 煮 特色餐 好吃
0.0,房間 風景 好 整體 服務 棒 早餐 選擇 較少 品質 好 冷氣 冷
0.0,屋主 別出心裁 用心 設計 環境 優美 溫馨 氣氛 溫暖 旅人 心
1.0,裝潢 棒 房子 新 老闆 親切 CP 值 高
0.0,老闆 親切 房間 風景 優美 有 小 陽台 喜歡
0.0,老闆 親切 有 愛心 收養 這 隻 貓咪 親人 素食 早餐 好吃 房間 看 日出
0.0,車子 難 上山 景色 美不勝收 值得 讓 人 整 個 心靈 放鬆 好 地方 老闆 人 好 好客
0.0,4 人 房 房間 空間 大 視野 遼闊 戶外 氣溫 低
0.0,服務 超棒 老闆 老闆娘 把 客人 當 家人 一樣 照顧 大家 住 裕園 洋樓 民宿
0.0,吃 小 餅乾 喝 飲料 吃 水果 房間 乾淨 舒適 推薦
1.0,洋樓 建築 室 內 環境 舒適 咖啡 無限 暢飲
0.0,房間 礦泉水 前 位 客人 用 換掉 續冰 在 冰箱 中
0.0,東西 老舊 昨天 在 水世界 遇到 那 間 浴缸 壞 暖氣 壞 ktv 雜音
0.0,晚班 女 櫃台 人員 態度 不佳 顧客 詢問 時 直接 掛 電話
0.0,民宿 主人 熱情 介紹 當地 行程 房間 乾淨 整齊 有 停車位 找 位置 宿舍 環境 幽靜
0.0,謝謝 老闆娘 招待 我們 遠 從 台中 來 台東 玩 一 家 四 口 讓 我們 感受 在地(A) 熱情 溫暖
0.0,舒適 浴室 空間 大 乾 濕 分離 適合 團體 大 家庭
0.0,六樓 直達 大廳 需要 帶 大包 小包 從 隔壁 棟 繞過來 景觀 好 早餐 品質 中下(A)
0.0,風景 不錯 鄰近 百貨 交通 便利 機械 停車場 位置 小 高度 低 大車 好 停
0.0,住宿 方面 棒 樓下 有 便利商店 方便 跟 第六 市場 在 同 一 棟 下樓 逛街
0.0,大哥 人 好 民宿 佈置 用心 溫暖 詳盡 解說 一切 事項 早餐 令 人 驚豔 有 機會
0.0,房間 寬敞 外面 陽臺 有 吊椅 風景 讓 人 放鬆 心情
0.0,老闆 手作 食物 美味 房子 乾淨 可愛 看 海 棒 享受
0.0,在 Agoda 訂房網 找到 這 家 東港 海豚 城堡 民宿 房間 大 ㄚ
0.0,推薦 家 裡 有 小孩 毛 小孩 爸媽 帶 寶貝 住宿
0.0,服務 人員 親切 熱心 老婆 懷孕 幫 我們 安排 走 樓梯 有 乾 濕 分離 房型 謝謝
1.0,環境 舒適 乾淨 CP值 高 在 交流道 附近 週邊 有 好吃 碗粿 下 次 在 回訪
0.0,老闆 一家人 對 動物 友善 有 個 庭園 讓 我 狗狗 睡 一 覺 房間 乾淨 舒適 棒
1.0,cp值 高 熱水 熱 廁所 大 間 老闆 人 親切 廢話 提供 建議 實在
0.0,房間 乾淨 隔音(A) 上下 樓層 穿透力 強 我們 住 三樓 清楚 聽到 四樓 和式(A) 方便 聲音
0.0,適合 家族 旅遊 住宿 親子房 有 玩具 小孩 玩 開心 老闆娘 親切 熱心 推 推 推
0.0,不錯 民宿 復古 風格 清潔 街生 方便 供應 早餐 到 羅東 值得 推薦 好 所在
0.0,環境 舒適 交通 方便 民宿 老闆 親切 問 問題 回覆 速度 快
1.0,價格 適中 老闆 個性 隨和 耳傳 生態 星星 故事 不少 遊客 中心 大姊 介紹
0.0,我們 住 二館 房間 設備 新 舒適 衛浴 先生 在意 乾 濕 分離
0.0,記得 參加 活動 付錢 團體 去 對待 散客 學生 拍攝 覺得 敷衍
0.0,闆娘 漂亮 有 氣質 房間 乾淨 舒適 午後 悠閒 時光 來 杯 咖啡
1.0,進 大門 滿 屋 溫馨 闆娘 和藹可親 人 美 心 美 價格 合理 早餐 好吃 超棒 喜歡
1.0,老闆娘 老闆 好 親切 房間 乾淨 便宜 大 碗 適合 來 一品 城堡 度假
0.0,場地 清靜 優美 有 山 有 水 園區 有 小孩 大人 騎 單車 安全 適合 全 家 大小 居住
0.0,值得 推薦 民宿 造景 用心 早餐 偏 中式(A) 中上(A) 年紀 人 喜歡
0.0,景觀 棒 住宿 空間 典雅
0.0,有關 早餐 像 自己 家 中 假日 去 附近 早餐店 買 三明治 漢堡 紅茶 豆漿
0.0,改善 總體 說 我 推薦 這 間 民宿 給 有 小孩子 旅客
0.0,小孩 適合 4 歲 以下 小孩 危險
1.0,民宿 代訂 澎島 星 燒烤 比 現場 便宜 30 確幸 不錯 好吃 牡蠣
1.0,老闆娘 人 好 環境 乾淨 風景 漂亮 住宿 便宜 老闆娘 幫 我們 申請 旅遊 補助 大推
0.0,有 家 感覺 照片 室 內 陽台 看出 景觀
0.0,服務 親切 房間 景色 棒 樓中樓 房型 早餐 菜 好吃
0.0,女 主人 親切 熱心 介紹 周圍 景點 交通 路線 民宿 環境 美麗
0.0,簡單 早餐 提供 稀飯 高麗菜 肉鬆 花生 醬菜 菜脯 蛋 熱 奶茶
0.0,老闆 人 好 房間 環境 乾淨 舒適 有 任何 問題 熱心 幫忙 解答 整體 說 滿意
1.0,優點 物超所值 空間 大 整潔 浴室 水壓 適中 缺點 床 非 獨立筒
1.0,新 乾淨 老闆 親切 平價 衝 老闆 歡迎 毛小孩 下 回 來 花蓮 首
0.0,甜點 飲料 挑剔 今日 點 薰衣草 奶茶 黑糖 漂浮 拿鐵 蘋果 酥 酥 蜂蜜 丹麥
0.0,單品 棒 喝 冰 咖啡 淡 店 內 座位 算 舒適 適合 久坐
0.0,房子 氣氛 佳 擺設 好看 位子 很少 甜點 飲料 不錯 包廂 裡面 棒 安靜 好
0.0,園區 廣大 建築 舊 房間 棉被 枕頭 浴室 乾淨 餐廳 泡湯區 離 住宿區 有 段 距離
0.0,友善 背包客 地點 風景 優美 服務 人員 親切 好 渡假 好 地方
0.0,服務 OK 成功村 設備 沒有 問題 園區 內 露營 設施 維護
0.0,茶 好 老闆 老闆娘 好客 健談 想 試 什麼 囉嗦 泡 白茶 蜜香 特別 好
0.0,專業 茶 柚子 農場 請 大家
0.0,回歸線 時 錯過 店家 好喝 蜜香 紅茶
1.0,地點 方便 房間 廁所 浴室 乾淨 整潔 提供 小 廚房 簡單 牛奶 吐司 當 早餐 棒
0.0,櫃檯 小姐 友善 細心 介紹 周圍 小吃 環境 好 咖啡廳 蛋糕 咖啡 好吃
0.0,從 大門 進來 在 櫃檯 量 體溫 傳 照片 給 小幫手 提供 租借 腳踏車 服務
0.0,房間 乾淨 空間 大 早餐 足量 衛生 人員 親切 夜 奡N 寢時 有 持續 低頻 噪音 影響 睡眠
0.0,爸爸 媽媽 逛 當地 北晨 市場 跟 旅行團 一樣 行程 裡面 買 一樣 東西
0.0,乾淨 舒適 冷氣 強 早餐 豐富 服務 好 靠近 海邊 堤防 落日 夕陽 好 風景
0.0,相關 飯店 公共(A) 設施 餐廳 洗衣間 健身房 單純 提供 住宿 地方
0.0,床 浴室 有 浴缸 算 乾淨 入住 4 人 房 大 明亮 附 早餐 服務元 親切
0.0,位於 市中心 交通 方便 購物 用餐 方便 服務 人員 親切 房間 靜謐 乾淨
0.0,溫馨 房子 喜歡 裝潢 感覺 值得 住 離 老街 近
1.0,不值 那 個 房價 房間 簡陋 到 不行 熱水器 洗 到 一半 沒 水
0.0,老闆娘 藝術家 好客 民宿 大 一 棟 充滿 藝術 氣息
0.0,房間 乾淨 舒服 熱情 小 管家 把 客人 當 朋友 一樣 照顧 周邊 美食 多 台南 住宿 首選
0.0,裝潢 服務 丸子 貝果 超出 五星級 美好 回憶 感受到 滿滿 青旅 溫暖
0.0,鄰近 成功路 西門路 交通 方便 自由 使用 旅店 有 家 感覺 附近 有 兩 家 超棒 酒吧 爽
0.0,距離 小 瑞士 國民 賓館 近 地點 方便 老闆 服務 親切 房間 舊 算 舒適
1.0,價格 便宜 沒有 冷氣 有 電風 老闆 健談 老闆娘 還好 早餐 就 白煮蛋 吐司
0.0,隔音(A) 差 隔壁 打呼聲 聽 到 套房 浴室 沒 熱水 共用 浴室 水 冷 熱 超 扯
0.0,地點 絕佳 房間 空間 剛好 早餐 選項 其他 商務 旅館 差不多 有 茶 選項 選擇
0.0,隔音(A) 差 木頭 地板 沒 人 有 聲音 廁所 衛浴 設備 沒 人 用 有 水聲
0.0,房間 不錯 浴室 浴缸 有 黃黃 門 有 破損 差 沒有 冰箱 其餘 完美 服務 態度 不錯
0.0,房子 空間 小 電視 老舊型 空調 有 點 問題 溫度 調整 後 冷
0.0,便利 親切 大廳 後面 餐廳 提供 料理 意外 好吃 在 這 種 地方 吃到 新鮮貨
0.0,很多 日本 客人 住 這 理  這裡 服務 人員 日文
0.0,日式(A) 庭園 有 番 風味 環境 清悠  適合 放鬆 自在 度假 好 地方
0.0,房間 看出去 面對 基隆山 風景 優美 房間 設施 完備 一樓 有 SPA 池 交誼廳
0.0,早餐 豐盛 九宮格 內 9 種 菜餚 有 魚 有 肉 有 蛋 有 菇 有 青菜 飲料 有 鮮奶 咖啡 果汁
0.0,風景 秀麗 環境 清幽 鄰近 車站 金瓜石 博物館 情侶 家庭 適合
0.0,相似 日本 小店 氛圍 溫馨 放鬆 店 裡 除了 提供 咖啡 提供 茶品 手工 甜點
0.0,店員 親切 友善 詳細 介紹 今日 蛋糕 種類 口感 蛋糕 茶類 棒
0.0,今日 選擇 水果 鬆餅 水果 森林 茶 實際 名字 忘記 說 好吃 推薦
0.0,草地 露營區 沙坑 民宿 外借 小 遊戲 整 個 適合 親子 住宿 入 我 民宿 口袋 名單
0.0,環境 明亮 整潔 服務 態度 友善 餐點 口味 份量 誠意 十足 遛小孩 好 地方 值得 訪
0.0,環境 乾淨 場地 寬廣 房間 小 細節 用心 適合 小朋友 有 機會
1.0,服務 人員 友善 協助 帶 房 介紹 館 內 設施 地下室 一樓 有 提供 免費 遊樂 設施
0.0,酒店 比 想像 好 餐廳 排餐 好吃 餐廳 叫 茶水 巴黎 有趣 名字 推薦
0.0,來 宜蘭市 住宿 首選 環境 好 服務 好 交通 方便 旁 有 戶外 停車場 旁邊 就 夜市
0.0,房間 有 泡湯池 棒
0.0,旅社級 住宿 環境 整體 算 乾淨 司機 寄舖
0.0,老闆 家人 熱情 招待 有 問 答 解決 我們 問題 謝謝 老闆
0.0,民宿 裝潢 有 質感 簡單 俐落 四樓 夜景 優美 老闆 闆娘 親切 台中 住宿 好 選擇
0.0,新開幕 裝潢 有 特色 頂樓 有 一 間 獨立 浪漫 玻璃屋 喜歡
0.0,華儀 到 恆春 住 民宿
0.0,房間 乾淨 床 舒服 適合 一 整 天 出門
0.0,房間 小 像 日本 搬 住家 房間 浴室 木板 磁磚 像 回 媽媽 家 感覺
0.0,日式(A) 旅館 小 美 服務 好 停車 方便
0.0,地理 位置 在 捷運 民權西路站 中山 國小 站 中間
0.0,有 迎賓 飲料 早餐 送到 房間 附近 有 接送 服務 良好 推薦
0.0,民宿 乾淨 舒適 設備 新穎 停車 方便 提供 墾丁大街 接駁 老闆 親切 下 次
0.0,老闆娘 親戚 房間 裝潢 有 質感
0.0,有 素食 套餐 晚餐 風景 空氣 好 出國 台灣 美
1.0,環境 清幽 適合 渡假 餐食 價格 高 菜色 多
0.0,空氣 好 風景 秀麗 步道 多 好 走 好 逛
0.0,屋主 夫妻 親切 貼心 房間 乾淨 附近 環境 清幽 靠近 海邊 晚上 看 星星 光 害 少 推
0.0,素食 餐點 讚 待客 親切 房 內外 清潔 乾淨 有 桌遊 供 玩樂
0.0,感謝 老闆 老闆娘 用心 讓 我們 有 難忘 住宿 體驗 之後 有 機會 帶 家人 朋友 玩
0.0,管家 自己 做 早餐 好吃 管家 親切 房間 新 乾淨 床 軟 隔音(A) 好 裝潢 用心
0.0,壁畫 好拍 合法 民宿 頂樓 希臘風 瞬間 飛到 地中海 想 來 杯 檸檬汁 曬曬太陽
0.0,西子灣 有 海灣 景點 供 飯 後 休閒 你 來 高雄 住宿 唯一(A) 選擇
0.0,位置 適中 交通 便利 房間 乾淨 老闆 一家人 熱心 推薦 美味 小吃 好玩 景點
0.0,床 好 睡 東西 棒 浴室 美 有 冰箱 飲水機
0.0,花蓮市 遠東 百貨 愛買 超市 旁邊 交通 方便 到 四樓 民宿 沒有 電梯
0.0,有 特色 咖啡廳 民宿 老闆 人 好
0.0,乾淨 房間 有 專業級 烤箱 烤 披薩 請 客人 可惜 我 一 人 入住 無 口福
0.0,體驗 在地(A) 生活 超棒 民宿 歡迎 各 國 朋友 光臨
0.0,與 外表 不同 裡面 房間 乾淨 漂亮 老闆娘 人 好
0.0,有 簡單 乾淨 環境 方便 電梯 安靜 空間 交誼廳 舒適 簡約 讓 人 放鬆 心情 地方
0.0,香蕉 春天 有 櫻花 蘋果花 賞 離 車站 老闆 開車 接送
0.0,每 次 客人 退房 老闆娘 認真 晒 被 枕頭 注重 衛生
0.0,清優 停車 風景 好 食物 可以 全 家 家族 聚會 好 地點 小朋友 有 空間 戲耍
0.0,游泳池 三溫暖 室 內 有 冷氣 兒童 遊戲區 溜滑梯 滑 有 盪鞦韆 棒
0.0,幕 當 門 裡面 沒 梳子 沒 水 沒 椅子 low 說到 早餐 比 民宿 low
0.0,地點 靠近 高雄 車站 捷運 生活 功能 極好 房間 舒適 接待 人員 態度 良好 親切
0.0,交通 方便 房間 乾淨 整齊 去 六合 夜市 美麗島站 走路 到
0.0,201 號 房 住宿 環境 漂亮 乾淨 舒適 浴室 設備 棒 早餐 有 三明治 豆漿 水果
0.0,公共(A) 區域 有 冰箱 微波爐 碗盤 餐具 供 使用 有 少許 泡麵 餅乾 購買
0.0,佈置 有 藝術感 房間 格局 方正 室 內 空間 大 老闆 夫妻 有 用心 經營
0.0,方便 有 些 地點 靠 自己 摸索
0.0,半夜 敲敲打打 房間 乾淨
0.0,房間 乾淨 服務 親切 茶點 不錯 吃 老闆娘 畫工 了得
0.0,洋樓式 閩南 建築 老板 莊 先生 平易近人 有 家 感覺
0.0,民宿 主人 好 遇到 他 交付 房費 他 放心 叫 我 寄給 我們 熟識 鄰居
0.0,房間 大 有 溜滑梯 給 孩子 玩 美中不足 浴室 浴缸
0.0,客廳 怎麼樣 早餐 怎麼樣 ktv 爛 環境 不錯 停車 方便
0.0,空間 寬敞 舒適 烤 肉 有 沙坑 有 小 泳池 給 小孩 玩
0.0,民宿 外觀 美 內部 房間 新 乾淨 早餐 粥 棒
0.0,環境 舒適 管家 服務 貼心 度假 放鬆 好 地方 下來 金門 來
0.0,舒適 空間 床 好好 睡 老公 小孩 喜歡
0.0,高級 市 內 設計 房間 乾淨 市 內 空間 寬敞 有 停車位 有 電梯 洗衣機 方便
0.0,房間 乾淨 舒適 景觀 幽靜 窗 外 有 好 風景 好天氣 夕陽 美
0.0,不錯 小 木屋 老闆 親切 前面 沙灘 帶 小孩 看 寄居蟹
1.0,民宿 房間 非 獨棟(A) 木屋 環境 清潔 加強 收費 高
0.0,房間 大 棒 東西 齊全 有 烤 肉 設備 老闆 人 好
0.0,讚 民宿 老闆 熱情 值得 推薦 民宿
0.0,老闆 親切 烤肉爐 大 民宿 乾淨 漂亮
0.0,餐廳 菜色 好 服務 佳 風景 優美 人員 熱情 飯店 裝潢 美崙美奐 棒 渡假 地點
1.0,景觀 優美 服務 親切 衛浴 無 乾 濕 分離 提供 小 點心 單薄 餐點 五(A) 星 收費 四 星 感受
0.0,整體 服務 住宿 品質 優 早餐 晚餐 咖啡機 西餐廳 內 咖啡 有 改進 空間
0.0,早餐 好吃 接待 服務 人員 親切 房間 不錯
0.0,櫃檯 早班 男 服務員 對 東南亞 外籍生 臉 臭 直接 擺 歪 嘴 嘲笑 別人
0.0,方便 新 大 樓下 有 吃 有 鹽酥雞 雞排
1.0,房間 空間 比 想像 中 寬敞 地理 位置 方便 高 住宿 地點
0.0,早餐 有 我 愛 炒米粉 配上 肉燥 海帶 油豆腐 超對味 服務 人員 態度 親切
0.0,房價 寬敞 門 隔音(A) 好 浴室 水管 聲音 大
0.0,老闆娘 親切 客廳 有 點心 茶包 咖啡 供 住客 取用 房間 大 乾淨 明亮 裝飾 擺設 雅緻
1.0,老闆娘 人 親切 有 附 早餐 旁邊 有 停車場 附近 有 商場 夜市 晚上 逛逛
1.0,環境 舒服 民宿 老闆 客氣 客廳 有 免費 茶 咖啡 享用 這樣 價格 高
1.0,有 免費 飲料 跟 泡麵 餅乾 咖啡 奶茶 借 手機 充電線 貼心 服務
1.0,交通 地點 便利性 5 分 整體 環境 2 分 客房 住宿 品質 1 分 煙味 隔音(A) 性價比
0.0,睡眠 品質 好 枕頭 硬 隔音(A) 差 點心區 不錯 總體 說 好
0.0,想 玩 什麼 吃 什麼 老闆 幫 你 介紹 民宿 舒適 1-2 館 棒 值得 來 一 間 民宿
0.0,熱情 老闆 老闆娘 讓 這 次 旅行 玩 開心 烤 肉 技術 一流
0.0,村長 家 民宿 環境 優美 服務 超讚
0.0,早餐 普普 房間 隔音(A) 好 洗澡水 溫 ok 工業風 特別 櫃台 服務 良好
0.0,距離 文化路 夜市 走 10 分鐘 鄰近 有 幾 間 滷味 雞排 不錯
0.0,沾 沒 灰塵 0.0 詢問 周邊 小吃 景點 服務台 親切 給 意見
1.0,飯店 cp值 普普 櫃檯 人員 親切 專業 送 小孩子 燈籠 棒 下 次 玩
0.0,豪華 商務 飯店 浴缸 旁邊 有 整 面 落地窗 看到 塞車 夜景 有 超炫 大樓 燈光秀
0.0,房間 整體 感覺 舒適 空間 大 很多 貼心 小 設計 掛 衣服 地方 很多
0.0,房間 衛浴 設備 乾淨 舒服 謝謝 老闆 老闆娘
0.0,環境 乾淨 整潔 老闆娘 人 親切 人 好 值得 去 一 家 有 質感 民宿
0.0,房間 乾淨 離 羅東 夜市 算 近 騎車 一下 到
0.0,老闆 親切 提供 許多 推薦 景點 感覺出來 用心 宜蘭 民宿
0.0,適合 渡假 休閒 住所 溫馨 有 溫度 家
1.0,室 內 設計 不錯 背包 客房 內 空間 夠 隔音(A) 棒 價錢 狠 實在
0.0,不錯 住宿 地點 距離 夜市 不遠 一樓 有 販賣 一些 飲品
0.0,棒 環境 早餐 美味 手 沖 咖啡 好喝 謝謝 民宿 主人
0.0,房間 舒適 鄰近 市區 民宿 後面 遠眺 廈門 夜景
0.0,第一 次 到 金門 工作 兼 旅行 老闆 給予 多 行程 上 建議
0.0,棒 民宿 空間 舒適 方便 好吃 地方 早餐 _^
1.0,迷路 接 我們 服務 超好 房間 乾淨 C P值 高 幫 我們 代購 船票
0.0,乾淨 舒服 住 2 人 房 老闆娘 讓 我們 直接 睡 3 人 房 讓 我們 大 空間 用
1.0,平價 住宿 地方 寬敞 鄰近 鬧區
