label,filtered_word
0.0,住 小木屋區 新 床 房間 環境 舒服 飯店區 被 同事 嫌 到 不行
0.0,風景 溫泉 現場 演奏 棒 餐廳 服務 不行
1.0,晚餐 套餐 一 人 550 冷菜 難吃 菜色 便當 無言 說 經營 團隊 上心
0.0,民宿 前 有 一 大 片 菜園 栽植 各 式 香草 生菜 水果 沙拉 配菜 食用花 金蓮花 滿 地 爬
0.0,這 次 住 樓中樓 四 人 房 陽台 漂亮 隨便 拍 隨便 美 房間 音響 音質 棒
0.0,有 藍牙 連接 你 手機 晚餐 部分 空中 花園 民宿 合作 有 派 車 接送 餐 特別 值得 一 試
0.0,環境 視野 好 用餐 服務 好 房間 設備 好 櫃台 服務 親切
0.0,舒適 放鬆 地方 家庭房 空間 大 湯屋 舒服
0.0,房間 溫泉 不錯 場地 寬敞 飯菜 不錯 份量 充足 鱘龍魚 帶 土味 美
0.0,房務 人員 有 耐性 客氣 棒 旅店 房間 設計 有 特色
0.0,距離 墾丁 大街 近 吵 裝潢 可愛 浴缸 造型 特殊 深受 孩子 喜歡
0.0,房間 風格 特別 浴室 木頭 門 吵 麻煩 老闆 上 個 潤滑油
0.0,品質 好 背包 客房 浴廁 乾濕 有 提供 洗衣機 拖鞋 吹風機 上鎖 櫃子 冷氣
0.0,老闆 人 好 床 被子 枕頭 舒服 溫柔
0.0,老闆 親切 環境 整潔 適合 放鬆 交朋友 背包客棧
0.0,老闆 跟 老闆娘 人 好 晚餐 好吃 早餐 豆漿 米漿 老闆 早上 磨 營養
0.0,熱忱 待客 陳 老師 賢伉儷 讓 客人 賓至如歸 130 線 上 環境 美 牛奶 森林
0.0,下 雲霧 繚繞 雲海 翻騰 台灣 少有 低海拔 觀賞 雲海 絕佳 地點
1.0,房間 舒適 老闆 親切 價格 品質 好 附近 夜市 觀光 景點 方便
0.0,離 燈會 近 位置 在 小 巷子 裡面 室 內 裝潢 不錯 服務 態度 良好
0.0,環境 不錯 老闆 人 好 地點 不錯 早點 湯 飯 不錯 吃 值得 推薦 去 民宿
0.0,設施 所 設備 服務 人員 態度 房間 整潔 餐廳 菜色 有 達 一定(A) 水準 飯店
1.0,服務 好 晚餐 早餐 冰箱 有 飲料 烤 布丁 用 錢 溫泉 讚 會館
0.0,客房 電梯 小 兩 個 大人 一 個 嬰兒 推車 一 個 小 行李箱 沒 空間
1.0,房間 清潔 有 一點 差 附 早餐 老闆娘 服務 親切
0.0,民宿 品質 優良 冰箱 冷氣 衛浴 不錯
0.0,舒服 乾淨 老闆娘 人 好 棒棒
1.0,居家 日式(A) 民宿 雅房 收費 便宜 適合 想 省錢 遊客
0.0,風景 不錯 淋浴 設備 不良 水壓 不足 熱水 等
0.0,親切 房東 奶奶 喜歡 這裡 環境 有 山 有 海 景色
0.0,用料 豐富 氣泡 果汁 醬燒 豬肉 鍋燒麵 冰淇淋 水果 用心 準備 服務 態度 棒
0.0,甜點 蛋糕 包括 綠茶 白 巧克力 覆盆莓 蛋糕 鈾 香 鐵觀音 茶凍 栗子 南瓜塔
0.0,麵 選好 配料 後 交由 服務 人員 現場 料理 後 送達 顧客 桌 上 值得 推薦
0.0,每 年 來 找 老闆 服務 親切 浮潛 住宿 烤 肉 找 老闆
0.0,住 二 天 感謝 升等 四 人 房 陽台 大 景觀 視野 佳
0.0,老闆 人 超 好 超帥 環境 舒服
1.0,喜歡 在 後面 山坡 上 地方 拍 夜景 試試 房間 普通 有 空調 有 提供 早餐 晚餐
0.0,視野 遼闊 老闆 待人 親切 超收 廁所 清潔 車 泊 露營 場地 有限 預約 早 呦
1.0,風景 好 服務 親切 3 人 套餐 700 元 優 建議 人 在 點 2500 桌 菜 划算
1.0,便宜 隔音 差 房間 有 煙味 感覺 棉被 乾淨 房間 有 跳蚤 癢
1.0,平價 簡單 休息 一 個 地方 特別 住宿 選擇 早餐 自助餐 午餐
0.0,爛死 沒 網路 隔音(A) 爛 環境 噪音 很多
0.0,空氣 好 夕陽西下 美 老闆娘 親切 休閒 放鬆 好 地方
0.0,雅致 幽靜 庭院 環境 房間 佈置 樸實 空間 大 舒適 愉快 休息 一 夜
0.0,臺灣 旗山 川雅居 渡假 民宿 一 處身 心靈 放鬆 沈澱 樂活 好 地方
0.0,臨近 松菸 文創 地點 佳 住房 旅館 停車 方便 週邊 美食 小吃 多 推薦
0.0,交通 方便 在 捷運站 旁邊 房間 乾淨 雙人床 五 呎 六 呎 算 大 房間 空間 大
0.0,酒店 地理 位置 好 員工 服務 熱誠 酒店 設施 陳舊
0.0,乾淨 舒適 床鋪 好好 睡 老闆 夫妻 熱情 親切 晚上 看 到 星星 適合 放鬆 渡假
0.0,下 次 到 台東 知本 選擇 入住
0.0,房間 設施 新穎 裝潢 簡潔 衛浴 廁所 大 間 乾淨 淋浴 水流 大 熱水 熱 舒服
1.0,停車 付費 開 往 後面 停車場 走回 旅店 早餐 採 餐盒式(A) 三明治
1.0,房間 浴室 寬敞 乾淨 地點 方便 沐浴 用品 好用 吹風機 燒 頭髮 CP值 不錯
0.0,精品 商務 旅館 旅人 家 充滿 心意 設計 地方 港墘 文德 捷運站 中間 交通 方便
0.0,新開幕 房型 空間 大 床枕 棉被 好 睡 早餐吧 簡潔 熟食 種類 少
0.0,棒 住宿 房間 裡 浴室 格局 讚 吹風機 用 好用 裝潢 美
0.0,服務 好 有 人情味 在 房間 直接 看到 海景 早餐 豐富 位置 離 海洋 公園 近
0.0,有 乾 濕 分離 吹風機 陽春 長 頭髮 女生 建議 帶 自己 吹風機
0.0,老闆娘 客氣 健談 房間 大 早餐 豐盛 兩 人 房 廁所 有 排風 設備 理想
0.0,親子 設施 不錯 附近 景點 很多 令 人 放鬆 環境
0.0,房子 美 整 個 空間 舒服 全 家 住 開心 服務 好 推 推 推
0.0,空氣 清新 景色 宜人 遠離 城市 喧囂 享受 大自然 寧靜 適合 放鬆 度假
0.0,偏遠 環境 清幽 房間 大 設備 齊全 早餐 以 民宿 說 豐富
0.0,三樓 四 人 房 大 有 獨立 客廳 風景 好 早餐 用 早餐籃 裝 提 回 房 享用
0.0,輕鬆 自在 老闆 客氣 環境 乾淨 地中海 希臘 風格
0.0,洗衣機 一樓 有 專區 介紹 基隆 在地 文化 品牌 產品 得到 在地 資訊
0.0,使用 共享 廚房 製作 簡單 早餐 晚餐 防疫 期間 我們 外帶 夜市 美食 外送 於 旅店 享用
0.0,室 內 環境 充滿 設計感 牆面 上 有 藝術家 畫作 展出 像 置身 於 藝廊 一樣
0.0,老闆 親切 老闆娘 手作 早餐 好吃 設施 環境 清潔 距 羅東 夜市 10 分鐘
1.0,環境 乾淨 整潔 床 睡起來 舒服 浴室 乾 濕 分離 棒 整體 CP值 高
0.0,建議 行動 不便 人 前往 住宿 民宿 內 沒有 一 樓 房間 無 電梯
1.0,價格 親民 公道 房間 乾淨 有 兩 人 六 人 房 適合 親子 家庭 旅遊 老闆 阿莎力
0.0,6 人 房 舒適 空間 大 一樓 有 飲水機 冰箱 方便
0.0,房間 隔音(A) 差 房間 沒有 掛 衣服 衣架 服務 好 小 幫手 熱心
0.0,墾丁 美 民宿 房間 美 主人 美 管家 美 風景 美 我 找 到 任何 缺點
0.0,泳池 周邊 人潮 少 建築 帶 些 希臘 日式(A) 風格
0.0,個 感受到 老闆 用心 細節 旅店 推薦 想 渡假 人
0.0,房間 空間 大 沐浴 用品 份量 不足 早餐 美味 氣氛 好 旅店 溜滑梯 好玩
0.0,晚上 夜景 漂亮 餐廳 晚餐 有 自費 蔬食 火鍋 沒 肉 量 多少 吃 完
0.0,有 特色 一 個 民宿 裡面 很多 家具 物品 民宿 主人 製作
0.0,房間 乾淨 整潔 老闆娘 待人 親切 棉被 暖和 床 舒服 睡 好 放鬆 地方
0.0,環境 清幽 有 品味 放鬆 身 心靈 地方 民宿 女 主人 手沖 咖啡 讚
0.0,品質 遠遠 超越 六星級 飯店 這 我 往後 南投 旅 住宿 首選 地點
0.0,離 溪頭 森林 教育 園區 近 民宿 乾淨 漂亮 老闆娘 親切
0.0,住宿 簡樸 有 人文 溫度 簡單 自然 地方 老闆 熱心 介紹 木屋 過往 一切
1.0,民宿 老闆娘 親切 有 回到 媽媽 家 感覺 價格 合理 房間 乾淨 值得 大推 民宿
1.0,雅房 一 晚 1200 有 附 早餐 環境 乾淨 有 停車場 老闆 老闆娘 親切
0.0,老闆 服務 棒 人 親切 房 內 環境 舒適 設備 齊全 說 缺點 離 市區 遠
0.0,在 隔壁 走路 到 這 點 無庸置疑 結論 一 間 讓 你 住宿 飯店
0.0,服務 態度 待 加強 今天 booking 訂房 明天 前 付 訂金 8成
0.0,超棒 環境 乾淨 清潔 寵物 友善 旁邊 有 沙灘 看 夜景 星星
1.0,左 奶奶 人 好 住宿 早餐 有 土司 果醬 晚餐 搭伙 80 元
1.0,民宿 乾淨 收費 親民 主人 熱心 狗狗 熱情
0.0,商務 旅行 住宿 棒 櫃臺 接待 人員 服務 態度 棒 房間 設備 良好 早餐 自助餐 食物 豐盛
0.0,有 麵包 起司 冷盤 熟食 飯 粥 麵 包子 饅頭 類 甜點
0.0,飯店 位置 在 花蓮 火車站 前 屬於 文青 商旅 喜歡 此 風格 朋友 考慮 入住
0.0,裝潢 簡單 冷氣 強 房間 舒適 枕頭 棒 服務 人員 親切 看 煙火 首選 這 一 房
0.0,櫃台 人員 樂樂 服務 親切 周到 熱心 環境 舒服 交通 方便 離 景點 近 推薦
0.0,感覺 這 家 民宿 有 提供 輪椅 空間 1樓 有 超大間 廁所 有 如同 大 賣場 大 空間 電梯
0.0,地點 好 市中心 房間 乾淨 四 人 房 置物 空間 夠 東西 放 地 上
0.0,爛死 全 澎湖 飯店 倒光 住 這 家
0.0,地點 好 交通 方便 附近 小吃 餐廳 多 床單 舒服
0.0,管家 親切 室 內 空調 暗 枕頭 跟 床 硬 地點 不錯 停車
0.0,闆娘 人 好 早餐 與 附近 早餐店 合作 美中不足 地方 電視 沒有 第四台
1.0,CP值 高 住宿 靠近 安平區 晚上 安靜
0.0,棒 地方 安靜 放鬆 民宿 老闆娘 親切 有 早餐 超棒
0.0,少女心 民宿 客廳 寬敞 裝潢 可愛 舒適 有 內容 主題 民宿 好友 們 來 此 體驗 住宿
1.0,位置 不錯 離 車站 近 房間 設備 新 空間 大 價格 實惠
0.0,老闆 人 熱情 介紹 當地 有 什麼 地方 去 下 次 來 花蓮 訂 這 間 0^ 大推
1.0,好 蓮蓬頭 水 強 熱水 夠 房價 便宜 適合 追求 平價 人 住宿
0.0,房間 內 煮飯 遊戲組 有 螞蟻 3樓 洗手台 迷你 其餘 不錯
0.0,水 停車 方便 離 夜市 開車 10 鐘 左右 外 送 熊貓 叫 到
0.0,服務 人員 親切 房間 大 廁所 浴缸 滿意 停車 地方 棒
0.0,房 內 按摩椅 有 震動 功能 馬桶 房間 沒有 隔間 拉門 淋浴 時 水 冷 熱
0.0,設備 差 浴室 水 出來 吹風機 電 接觸 不良 今天 早餐 好吃 有 水果
0.0,無聊 自然 放空 放鬆 放假 好 地方 無 肉 早餐 料理 用心 好吃
0.0,有 些 美景 以 照片 分享 到 空間 感受 這裡 美 好  舒適
0.0,值得 造訪 好 地方 溫馨 早餐 時光 享受 柔柔 海風 夜晚 在 蛙鳴 蟲鳴聲 中 入睡
0.0,房間 大 乾凈 早餐 豐富 民宿 視野 佳 晚上 觀 星 好 地方 老闆 親切
1.0,設備 簡 漏 熱水 熱 盥洗 用具 不足 飯店 收費 旅社 品質
0.0,待人 親切 餐點 行 管家 貼心 詢問 客人 吃 飽 衛浴 空間 提升 棒
0.0,房間 乾淨 舒適 老闆 老闆娘 人 超 好 熱情 溫暖 充滿 人情味 一 間 民宿
0.0,舊式(A) 建築 改裝 風格 簡單 舒適 老闆 老闆娘 有 屏東人 熱情 親切 值得 向 大家 推薦
0.0,老闆 熱情 提供 許多 美食 資訊 遊玩 景點 值得 訪
1.0,房間 乾淨 衛生 二樓 有 免費 泡麵 咖啡 汽水 服務 親切 兌換 調酒 棒
0.0,建議 白天 玩完 各 景點 海灘 後 黃昏 進 會館 車子 停 於 懇丁 青年 活動中心 省錢
1.0,CP值 高 住宿 旅 旅店 在 墾丁 大街 上 環境 相當 好 有 提供 泡麵 零食 飲料
0.0,房間 寢具 乾淨 可惜 共用 廁所 不便
0.0,人間 仙境 山嵐 圍繞 老闆 待人 客氣 親切
0.0,乾淨 親切 服務 態度 優
0.0,離 埔里 市區 交流道 不遠 房間 大 床 好 睡 熱水壓 足夠 櫃檯 服務 態度 親切
0.0,浴室 地板 有 水 容易 滑倒 有 小孩 隨行 旅客 注意 浴室 電視 看 暖氣 無 功能
0.0,環境 優雅 生菜 沙拉 飲料 餐點 美味 可口 住宿 週六日 開放 點餐
0.0,老闆 人 好 推薦 很多 在地 景點 住 一樓 六 人 房 房間 棒 舒服
0.0,民宿 乾淨 有 飲水機 老闆 親切 離 墾丁 大街 不遠 方便
0.0,房間 隔音(A) 效果 好 設施 乾淨 下 次 有 機會 造訪
0.0,泡 杯 咖啡 茶 悠閒 看 一下 書籍 雜誌 頂樓 有 兒童 遊戲室 健身室
0.0,地點 位置 不錯 在 北車 附近 走路 到 房間 小 櫃台 服務 親切
1.0,有 簡單 小孩 遊戲區 有 免費 糖果 餅乾 飲料 貼心
1.0,餐點 部分 感受到 用心 製作 料理 份量 菜色 實惠
0.0,食材 新鮮 重 口味 油膩 好吃 竹筍包 好吃 小孩 吵 外帶 冷凍 回家 吃
1.0,無 菜單 料理 老闆 好 豪氣 大方 份量 足夠 打包 自製 樹薯包 回 民宿 當 宵夜
0.0,棒 草皮 浴室 廁所 設備 完善 環境 棒
0.0,舒服 乾淨 漂亮 露營區
0.0,有 浴缸 環境 不錯 孩子 喜歡 早餐 菜 好幾 樣 辣 孩子 吃 辣
0.0,交通 方便 外面 有 第一 飯店 位於 巷弄 內 公園 旁邊
0.0,鬼屋 跟 照片 不符 廁所 衛生
0.0,礁溪 地區 特色 民宿 德國 先生 台灣 老婆人 親切 菜色 衛生 房間 有 特色
0.0,德國 豬腳 印象 建議 住宿 預訂 晚餐 嚐嚐 德裔 主廚 老闆 好 手藝
0.0,適合 放鬆 心情 享受 美食 地方 主人 用心 佈置 個 感受 品質 地方
0.0,房間 棒 在 東海 商圈 裡頭 隔壁 住 女生 熱情 吵 之外 其他 好
0.0,老闆 用心 貼心 準備 水果 零食 飲料 房間數 多 乾淨 下 次 想 回訪 民宿
0.0,老闆 人 親切 熱情 招待 有 機會 去 宜蘭 想 住
0.0,乾淨 舒適 床 大 雙人床 睡 三 人 沒 問題
0.0,房間 乾淨 舒適 隔音(A) 好 服務 人員 態度 專業 餐廳 整體 規劃 良好 早餐 內容 豐富
1.0,1F 迎賓 大廳 桌面 有 導覽 地圖 旁邊 沙發區 有 提供 24H 免費 咖啡
0.0,櫃檯 人員 親切 附近 有 廟東 夜市 美食 很多 騎 腳踏車 棒 飯店
0.0,民宿 老闆娘 熱情 環境 清幽 房間 舒適 小小 貓 互動 良好 小 狗 斑斑 照顧 旅客
0.0,早餐 簡單 南瓜粥 配上 青菜 鹹 饅頭 簡單 美味
0.0,小朋友 愛 民宿 狗狗 貓咪 棒 地方
0.0,舒適 環境 民宿 主人 親切 附 早餐 豐富 好吃
0.0,老闆娘 人 美 心 美 服務 周到
0.0,老闆 老闆娘 親切 熱情 裝潢 溫馨 推薦
0.0,主人 細語 態度 親切 房間 裡 有 電視 冷氣 矮桌 坐椅 衣架 設施 臥鋪 舒適
0.0,有 人情味 老闆 富有 新意 設計感 裝潢 舒服 離 車站 近 滿意
0.0,民宿 位置 靠近 火車站 難 找 進 民宿 覺得 美 有 花牆 適合 打卡
1.0,房子 舊 房間 空間 算 大 滿 平價 當天 入住 3 人 給 三 張 雙人床 棒
0.0,老闆娘 親切 有禮 地點 算 不錯 路 小 條 有 含 停車位 一樓 房間 濕氣 重
1.0,交通 停車 方便 離 夜市 近 巷弄 安靜 價格 實惠 住 10 次
0.0,禁菸房 有 菸味 房間 設備 偏 舊 停車場 位置 很少 需要 留 鑰匙 讓 館方 移車
0.0,停車 方便 夜市 旁邊 覓食 容易 早餐 簡單 電視 頻道 沒有 Good TV
0.0,隔音(A) 爆炸 爛 晚上 11點 聽到 大人 孩子 喧嘩聲
0.0,景觀 美 房間 舒適 寬敞 裝潢 美 服務 佳 早餐 美味 推
1.0,飯店 業者 有 翻新 棒 比 汽車 旅館 便宜 比 台北市 飯店 便宜 空間 大
0.0,夜景 美 氣氛 好 浴室 有 電視 有 特殊 設備
0.0,寢具 家具 有 歷史 早餐 地瓜粥 一 鍋 配 豆腐乳 算 接受
0.0,棒 住宿 體驗 感謝 老闆 招待 金山 地瓜 地瓜葉 空間 超大 大人 小孩 開心 放鬆
0.0,自然 溫馨 適合 全 家 團體 旅游 好 去處 內 有 自然 溫泉 露天 仰望 星空 景觀台
0.0,好 山 好 水 地方 民宿 主人 工作 人員 服務 一級棒 值得 造訪
0.0,請 響導 到 栗松 溫泉 全 台 美 野溪 注意 房間 沒有 wifi
0.0,環境 清淨 設備 齊全 住宿 旅館
1.0,房間 乾淨 廁所 乾淨 高
0.0,環境 乾淨 東西 好 下酒
1.0,隔音(A) 差 有 很多 吵雜聲 便宜
1.0,房間 環境 價位 CP值 地點 交通 方便度 好 適合 想 在 台北 都市 泡湯 住宿 人
0.0,飯店 新 設備 好 工作 人員 態度 親切 服務 好 近 南京 復興站 推薦給 大家
1.0,在 大台北 市區 有 時間 久 房間 棒 溫泉 湯屋 棒 價格 美麗
1.0,房間 大 價格 親民 老闆 親切 飲料 好喝 主動 幫忙 美好 感受
0.0,2 次 入住 乾淨 簡約 地方 交通 方便 老闆 人 好
0.0,透過 家人 介紹 第一 次 入住 二 晚 民宿 老闆 客氣
0.0,鐵捲門 遺失 房客 資料 打電話 來 房間 問 我 覺得 指導 人 負 大 責任
0.0,下樓 逛 夜市 房間 安靜 床 睡 舒服 浴室 有 浴缸 早餐 中西式(A) 多樣 有 牛奶
0.0,飯店 樓下 逢甲 夜市 位置 超棒 自助式(A) 早餐 菜色 多
0.0,櫃檯 人員 服務 好 態度 親切 大廳 冷氣 涼 看到 櫃檯員 吹 電風扇 心疼
0.0,面對 伯朗大道 田園 山嵐 風景 美 房間 隔音 理想 服務 親切
0.0,老闆 熱情 老闆娘 料理 手藝 讚 環境 幽美 有 家 感覺
0.0,房東 媽媽 友善 熱情 準備 豐盛 美味 早餐 有 問題 熱心 回答 介紹
0.0,咖啡 吧台 漂亮 我們 住 樓中樓 棒 外面 陽台 大 景色 棒 推薦
0.0,房務 做 棒 每 個 房間 戶外 有 浴缸 有 現場 DIY 午 茶 服務 雅致 飯店
1.0,服務 品質 好 安排 彩繪 烤 餅乾 付費 活動 小孩 去 無聊 晚餐 合菜 好吃
1.0,對面 金台灣 山莊 中餐廳 不錯 吃 價格 合理 有 桌 菜 適合 親子 家庭 旅遊
0.0,房子 乾淨 舒服 民宿 外面 有 漂亮 風景 老闆 跟 闆娘 服務 棒
0.0,包木屋 舒服 提供 早餐 還好 建議 去 東河 買 包子 吃
0.0,環境 乾淨 舒適 美麗 整潔 花園 無敵 海景 有 熱情 管家 我 住 最 好 民宿
0.0,連續 假期 入住 優質(A) 民宿 親切 女 主人 豐盛 早餐 溫馨 假期
0.0,目前 在 營業
0.0,主題 套房 美女 蘇 小姐 精心 設計 到 台南 來 干淨 舒適
0.0,枕頭 跟 床 軟 超 好 睡 冷氣 吹 涼 從 北下 到 台南 玩 住 環境 品質 重要
0.0,看到 運河 景 晚上 道路聲 隔音(A) 差 環境衛生 OK
0.0,12點半 5點半 中班 裡面 服務 好 每 天 有 小菜 吃 水果  棒
0.0,大 台中 景點 小吃 有 夜市 個 不錯 旅館 大家 推推
0.0,賓館 樓上 有 KTV 隔音(A) 差 噪音 擾 人 房 內 設施 老舊 鏡子 浴缸 破損
0.0,火鍋 不錯 吃 老闆 冷 泡茶 味道 棒 觀景台 看出去 視野 棒
0.0,平日 早餐 有 吐司 夾 果醬 咖啡  房間 隔音(A) 差
0.0,老K 民宿 餐廳 後方 走 五 分鐘 景觀台 景觀 美 值得 散步 走走 來 此
0.0,房間 乾淨 明亮 衛浴 設備 用品 齊備 樓下 櫃檯 有 人 備有 茶包 泡麵 舒服
1.0,地方 不錯 價位 與 一般(A) 旅社 接近 品質 覺得 比 一般(A) 飯店 好 很多 老闆 用心
0.0,環島 經過 颱風 住 3 天 民宿 幫忙 照顧 三 餐 房間 新淨 購物 用餐 方便
0.0,熱情 可愛 老闆 房間 環境 乾淨 舒服 離 夜市 知名 小吃 近 來 宜蘭 住 這 對
0.0,整潔 舒適 有 電梯 有 浴缸 內 桌子 小 門 重 隔音(A) 好 接受
0.0,乾淨 民宿 推薦 愛 乾淨 遊客 前往
0.0,房間 超棒 浴室 超讚 有 機會 來
0.0,喜歡 他們 家 冰箱 適合 帶 小朋友 住 二樓 三樓 有 小朋友 遊戲室
0.0,近 林默娘 公園 安平 老街 德陽 軍艦 適合 家庭 朋友 包 棟
0.0,服務 人員 客氣 浴缸 流出來 水 有些 沙子 房間 有 小 蟑螂 早餐 普通 下 次 住
0.0,一 個 地方 黏黏 上 一 個 客人 吃 東西 滴下來 湯汁 早餐 用 單(A) 點 套餐 不錯 吃
0.0,櫃臺 小姐 服務 態度 差 問 他 剩 幾 人 房 解釋 不清不楚 爛
1.0,老闆 熱心 高 cp值 質感 超棒 房間 有 電梯 民宿 來 台東市 住 這 間 後悔
0.0,空間 乾淨 明亮 老闆娘 親切 借 腳踏車 離 全 家 不到 100 m 早餐 好吃
0.0,主動 告知 房 內 有 遺落 物品 予 旅客 喇叭 我 東西 寄送
0.0,朋友 聚會 玩樂 好 地方 空間 舒適 打麻將 唱歌 烤 肉 怕 吵到 別人
0.0,房間 裡 浴缸 熱水 熱 跟本 沒辦法 泡澡 浪費 美 浴缸
0.0,高雅 寬敞 舒適 自在 沒有 飯店 服務 細心 位置 在 田 間
1.0,服務 好 價格 實惠 4人房 寬敞 明亮 早餐 送 麥當勞 餐卷 近 宜蘭 夜市 方便
0.0,大廳 香氣 怪 浴室 像 陽台 格出來 空間 房間 地板 襪子 踩上去 腳底 黑
0.0,錢 對 一般(A) 遊客 客氣 不得了 幫忙 開門 關門 勒 東西 雙手 奉上 阿學 生 東西 甩 桌 上
1.0,服務 空間 隔音(A) 味道 尚可 早餐 簡便 價錢 合理 地點 好 找 在 夜市 隔壁
0.0,房間 整 晚 廁所 化糞池 屎味 古董 電視機 調 冷氣 30 年 前 旅社
0.0,房客 喧嘩 吵雜 到 深夜 中央 空調 直接 排 煙味 躺 床 全 身 癢 2250 商務 二 人 房 品質
0.0,房間 乾淨 早餐 有 咖啡 醬菜 魯肉 飯 稀飯 青菜 冷氣 浴ok
1.0,飯店 距離 員林 車站 櫃檯 服務 人員 親切 CP值 高 物超所值
1.0,果醬 飲料 有 牛奶 柳橙 跟 咖啡 簡單 早餐 房價 親民 下 次 有 機會 想 入住
1.0,櫃檯 人員 親切 熱情 房間 設備 齊全 CP值 高 床 好 睡 間 入住 汽車 旅館
1.0,空間 價格 公道 服務 人員 有 禮貌 可惜 煙味 重 房客 問題
0.0,下雨天 窗戶 牆壁 滲水 進 房 大部分 硬體 設施 老舊 冷氣 涼
1.0,Cp值 高 民宿 離 車站 近
1.0,新 房子 乾淨 整齊 價格 優惠
0.0,乾淨 舒適 除了 早餐 提供 麵 飯 粥 包子 消夜 提供 24 小時 茶點 咖啡 蛋糕
0.0,好 有 提供 宵夜券 罪惡 擔仔麵 麻辣燙(A) 豆花 涼麵 肉包 水果
0.0,服務 好 洗衣 餐點 不錯 茶包 種類 很多 房間 乾淨 有 免治(A) 馬桶 來 台南 第一 選擇
0.0,位於 澎湖 柔道 國家級 教練 旅遊 累 時 老闆 王 老師 有 在 推拿
0.0,老闆 推銷 包車 貴 把 學生 當 肥 羊 隔音(A) 好 蓮蓬頭 水量 大 小
0.0,老闆 人 好 有 人情味 推薦 當地 美食 人 阿莎力
0.0,離 捷運站 遠 附近 有 全聯 市場 宵夜 方便 環境 整潔 舒適
0.0,晚上 餓 附近 有 便利商店 滷味 鹹酥雞 買 方便
