label,filtered_word
0.0,乾淨 舒適 睡 安心 位於 永和 美食 喜歡 靠近 車站 旅客 考慮 一下
1.0,不錯 cp值 高 房間 乾淨 服務 人員 親切 有 問題 幫忙 下 次 來 台北 在 來
0.0,5 帶 2 大 箱 行李 兩 個 小孩 在 街頭 流浪 臨時 尋覓 住宿 地點
0.0,環境 舒適 乾淨 整潔 有 隔音窗 室 內 隔音(A) 不佳 聽 到 走廊 講話 聲音
0.0,櫃檯 親切 房間 氣氛 好 床 乾淨 舒適 早餐 麥當勞 來
0.0,漂亮 第一 次 棒 房間 室外池 超大(A) 推 ktv 房
0.0,乾淨 無 瑣碎 風格 體驗 不同 建築 形式 房間 簡約 舒適 管家 做 早餐 好吃
0.0,純粹(A) 建築 放鬆 心情 簡單 生活 好 地方
0.0,花蓮 公東 教堂
1.0,房間 乾淨 服務 親切 洗衣 免費 有 停車場 近 捷運站 洗衣 等待 區 咖啡 免費 推薦
0.0,服務 好 裝潢 好 隔音(A) 好 樓下 停車位 有限 wifi 慢 到 爆 中華 訊號 差
1.0,經濟 實惠 旅店 乾淨 舒適 早餐 菜色 適合 台灣人 水果 蔬菜量 足 值得 推薦
0.0,位置 在 馬亨亨 大道 上 離 台東 公園 近 好找 離 市區 算 近 騎車 停車 方便
0.0,四 人 房 床 旁邊 突出 兩 個 木板 腳 容易 撞到 浴室 沒有 漱口杯 自己 拿 馬克杯 麻煩
0.0,裝潢 住 算 舒適 老闆娘 人 和善 早餐 咖啡 好喝 熱水澡 沖 過癮
0.0,距離 恆春 老街 近 走路 5 分鐘 到達 房間 乾淨 重點 有 電梯
1.0,老闆 人 好 客氣 環境 乾淨 平價 下 次 有 機會
0.0,有 貼心 有 桌上鏡 女生 化妝 保養 方便
0.0,阿姨 熱情 照顧 客人 像 回家 一樣 放鬆 推薦
0.0,環境 清悠 房間 乾淨 舒適 老闆 親切 像 自己 家人 值得 推
0.0,第一 次 到 金門 玩 房間 乾淨 隔音(A) 不錯 阿姨 健談 田園 風景 看 舒服 想
0.0,老闆 老闆娘 為人 和善好客 房間 乾淨 舒適 茶園 美 讓 人 放鬆 茶 棒 值得 推薦
0.0,舒服 沒有 多餘(A) 裝飾 環境 像 回 阿公 阿嬤 家 感覺 中式(A) 早餐 豐盛 好吃
1.0,老闆 親切 5 人 住 4 人 房 跟 我們 收錢 ps. 有 可愛 貓咪
0.0,藥膳 湯頭 讚 泰式 椒麻雞 不錯 肉醬 義大利麵 夭壽 難吃 醬 水 甜點 棒
0.0,餐點 不錯 餐廳 內 多 蚊子 服務 人員 拿 電扇 幫忙 服務 態度 好
0.0,景觀 民宿 飲料 不錯 在地人 推薦 熱心 機車 接送
0.0,環境 超好 房間 我 喜歡 早餐 麵包 自製 蔬菜 水果 當地 當 季 超 讚
0.0,床 睡 舒服 窗戶 眺望 出去 美景 老闆 親切 熱心 個 適合 家庭 出遊 民宿 地點
0.0,舒適 空間 溫暖 藝術 氣息 和藹 民宿 主人 推薦 大家 入住
1.0,價格 公道 環島 時 住 四 個 人 便宜 服務 不錯 推薦 背包客 前往
1.0,不錯 地方 在 懇丁 中心 設備 不錯 房間 乾淨 主要(A) 價格 貼心 推
0.0,位置 好 近 墾丁 大街 方便 對面 海邊 走過去 一 分鐘
0.0,貼心 無意 中 發現 那 基督徒 開 店 馬祖 旅 住 最 好 民宿 值得 推薦
0.0,在 市區 中心 棒 乾淨 舒適 老闆娘 親切
0.0,房間 乾凈 服務 好 專業
0.0,房間 乾淨 冷氣 設備 吵 設施 可以 晚餐 早餐 不錯 種類 齊全 有 機會 去
0.0,一 港景房 景色 美 看 到 大港橋 駁二 特區 高雄 音樂 中心
0.0,浴缸 有 健身房 三溫暖 游泳池 有 迎賓 水果 礦泉水 小 瓶 可樂 雪碧
0.0,隱藏 在 住家 裡面 咖啡館 有 落地 玻璃 看 外頭 風景 放鬆 飲料 食物 用心
0.0,店 內 使用 馬克杯 動物 造型 可愛 有 特色 氣氛 悠閒 到 高美 濕地 遊玩 後 坐坐
1.0,裝潢 精美 餐點 精緻 價位 中高(A) 民宿 主人 熱情 用心 推薦 附近 景點 交通 方式
0.0,房間 舒適 床 舒服 推薦 一家人 遊玩 住宿 地點 離 夜市 近
1.0,收 600 元 清潔費 有 合作 停車場 300 元 無限 次 進出 家庭房 客廳 空間 大
0.0,冷氣 略顯 老舊 上 鋪 離 天花板 近 老闆娘 熱情 服務 態度 好 推薦 帶 小朋友 家庭
0.0,無 菜單 料理 吃到 野菜 特色 食材 老闆 自己 醃製 鳳梨 豆腐乳 好吃
1.0,有 停車場 停車 方便 從 小菜 到 料理 自種 自製 烹調 菜色 道道 美味 價格 適中 推薦
0.0,和 奶奶 聚餐 好 地方 餐點 清爽 適合 夏天 吃 最後 甜點 有 特色 炒米粉 好吃
0.0,沒 熱水 電視 爛 早餐 跟 成功嶺 一樣 唯一(A) 優點 房間 大
0.0,別 家 櫃台 小姐 看 人家 態度 怎麼樣 妳 這 種 差勁 態度 客人 想 給 妳 小費
0.0,房間 髒亂 灰塵 多 菸味 冷氣 冷 浴室 毛巾 兩 條 早餐 自助式(A) 沒 菜
1.0,房間 不錯 價格 有 露天 浴缸 感覺 舒服 空間 下 次
0.0,優點 浴室 乾 濕 分離 設計 棒 喜歡 汽泡 水機 旅館 地點
0.0,大廳 感覺 有別於 一般(A) 飯店 呆板 偏向 夜店 風格 活潑 房間 偏 小 隔音(A) 好
0.0,早餐 有 清 粥 小菜 自己 煮 油麵 沙拉 水果 優格
0.0,睡眠 品質 高 床 枕頭 軟硬 適中 民宿 主人 親切 熱情 給 很多 行程 建議 推薦
1.0,老闆 熱心 把 客人 當 家人 一樣 介紹 景點 給 我們 房間 大 乾淨 Cp值 爆表
0.0,離 火車站 近 停車 方便 附近 有 7-11 全家 飲料店 阿亮 雞排 重點 老闆 人 好
1.0,Cp值 高 14樓 辦理 住宿 咖啡 好喝 浴室 明亮 隔音(A) 效果 不佳 床 好 睡
0.0,值得 回訪 服務 好 位置 好 設備 乾淨 歐舒丹 盥洗 用品 台北 街道 夜景
0.0,位在 繁華 商圈 房間 乾淨 整潔 櫃檯 人員 親切 附 早餐 送到 房 棒 商旅 入住
1.0,需求 恐 久侯 地點 便利 步行 至 台北 車站 西門 商圈 算是 經濟 住宿 一 個 選項
0.0,房間 有 獨立 衛浴 設備 空間 超棒
0.0,現場 服務 人員 親切 友善 交誼 大廳 大 太空艙 膠囊房 舒適 超 有 特色
1.0,房間 小 環境 乾淨 價格 親民 習慣 雙人床 小
0.0,老闆 體貼 親切 有 美味 早餐 吃 推薦
1.0,平價 老闆娘 親切 床單 乾淨 身體 癢
0.0,專業型 開飲機 有 小 陽台 曬 一下 衣服 隔天 乾 老闆 親切 優 民宿 推
0.0,房間 舒適 床 好 睡 在 鬧區 摩托車 噪音 少 一 覺 好 眠
0.0,這 家 窩旅 有 提供 一 個 交誼廳 空間 消除 沉默 彼此 打開 心 分享 旅遊 經驗 美食 分享
0.0,廚房 有 提供 餅乾 飲料 買 去 到 全 家 買
0.0,離 車站 客運站 近 有 機會 想 回住
0.0,離 車站 近 房間 大 訂 放 有 人 接洽 主題 民宿 推薦 洽公 背包客 住宿
0.0,4 人 房 空間 超大(A) 床埔 大 整體 乾淨 舒適
1.0,價格 公道 背包客 民宿 老闆 客氣 旁邊 有 機車 代步 工具 租乘
0.0,烤肉區 沙坑 有 山景 一切 棒 老闆 老闆娘 人 親切 5星級
0.0,老闆 親切 晚餐 早餐 豐盛 房間 有 冷暖器 床 舒適 贊
0.0,老闆 親切 住宿 環境 乾淨 俯瞰 三義 地區 適合 小 旅行 住宿 地點
0.0,簡單 舒適 附 高速 電腦 租 車子 靠近 東林 鬧區 方便 舒適
1.0,民宿 豪華 配備 齊全 大廳 寬敞 明亮 設有 理髮 部門 門口 備有 單車 免費 租乘
0.0,住 貨櫃 改成 房屋 一 個 人 尚可 如 二 位 吊 衣服 沒 衣架 沒 熱 開水 用
0.0,像 日本 膠囊 旅館 距離 捷運站 近
0.0,房間 乾淨 整潔 全 家 出遊 住宿 包 棟 方便 車位 找 一下
0.0,不錯 地方 裝潢 美
0.0,去 墾丁 旅遊 時 人數 建議 至 此 處 包 棟
0.0,蚊子 很多 蛋 店家 貼心 準備 電蚊拍 讓 旅客 做做 運動
0.0,環境 乾淨 有 宵夜 早餐 提供 房間 隔音(A) 好 整 晚 聽到 隔壁 音樂 動 動 聲音
0.0,建議 女湯 個人 淋浴 上方 加置 毛巾 置物 架子 卡片 擦乾用 浴巾 怕 濕
0.0,地理 位置 好 交通 方便 環境 乾淨 浴室 水柱 強 有 按摩 效果 服務 人員 服務 好
0.0,好 早餐 有 粥 小菜 咖啡 飲料 土司 多 種 醬
0.0,晚班 小姐 服務 態度 惡劣 價格 說 依 房間 內 髒 灰塵
0.0,靠 火車站 一 面 聲音 大 觀察 火車 車站 生態
0.0,設施 不錯 泡麵 點心 咖啡 茶包 有 吹風機 一般(A) 般 床 軟
0.0,位於 北海岸 風景區 暑假 帶 孩子 出遊 棒 住宿 地點
0.0,夜班 櫃檯 專業 解說 用心 有 耐心 跟 我們 介紹 環境 大 乾淨
0.0,地點 離 花蓮 市中心 有 段 距離 乾淨 設計感 十足 老板 人 好 跟 他 訂 溯溪
1.0,跨年(A) 連假 臨時 找到 民宿 整體 乾淨 新 寵物 友善 水溫 穩定 CP值 高
0.0,大樓 裡 套房 比 預期 落差 室 內 牆壁 塗鴉 海邊 風格 不錯 陽台 高層樓 視野 美
1.0,豪華 四 人 房 一千 初 有 洗衣機 大 冰箱 浴缸 我 泡 物美價廉
0.0,環境 舒適 房間 感覺 溫暖 像 自己 家 一樣 下 次
0.0,距離 羅東 夜市 近 停車 地方 遠 房間 大 舒適 早餐 吃 外面 咖啡廳
0.0,住 舒適 地點 棒 門口 隔音(A) 弱 其他 房客 問題
0.0,附近 紅線 停 機車 擔心 被 拖吊 給 四 顆 星 原因
0.0,房間 沒有 華麗 裝潢 設施 有 暖暖 人情味 整體 住宿 品質 不錯
1.0,洗澡 洗 到 一半 沒 熱水 房間 隔音(A) 差 浴室 沒有 盥洗 備品 房間 沒有 礦泉水 值 糟透
0.0,老闆娘 熱情 早餐 好吃 來 北竿 首推 飯店
0.0,老闆 親切 友善 房間 舒適 漂亮 有 屬於 自己 特色 二樓 有 提供 小 茶點
0.0,早餐 普通 床 感覺 塌陷 建議 換新 床墊
1.0,老闆 親切 有禮 民宿 內部 裝潢 新 乾淨 免費 點心 好吃 謝謝 老闆 招待
0.0,早餐 有 麥當當 選擇 房間 乾淨 寬敞 床 家大版 輕 旅行 好 選擇
0.0,有 一 個 浴缸 全 推給 新進(A) 人員 說 新人 清楚 搞錯 房型 態度 好
0.0,房間 有 很多 螞蟻 洗澡水 冷 熱 服務 好 設備 不行
0.0,全新 設備 全新 環境 有 一 大 片 綠 草地 外加 親切 名宿 女 主人 舒服 放鬆
0.0,房間 狀況 佳 露營 風景 好 離 老街
0.0,有 特色 質感 旅店 房間 大 餐點 優 戶外 樹林 美 幽靜
0.0,棒 民宿 有 家 感覺 服務 輸 飯店 有 文青風
0.0,環境 舒適 放鬆 房間 乾淨 早餐 養生 房間 隔音(A) 效果 不佳
0.0,親子 房間 很多 玩具 給 小孩 玩 有 戶外 電動車 玩沙池
0.0,服務 老闆娘 好客 喜歡 小朋友 動物 少數 真誠 歡迎 毛小孩 旅店
1.0,有 自己 停車場 空間 大 沙坑 小 泳池 電動車 孩子 玩 開心 價錢 實在 老闆 熱情
0.0,單人床 大 舒服 基本 上 整 個 房間 狀況 官網 上 照片 沒有 大 差別
0.0,房 內 提供 備品 水 垃圾袋 消毒 用品 用完 通知 飯店 補充
0.0,吃到 牛肉麵 鍋貼 滷肉飯 平價 美食 在 餐食 上 滿足
0.0,房型 設施 舊 離 海邊 近 抓 寄居蟹 螃蟹 小 魚 主人 待人 親切
0.0,離 海洋 生物館 近 民宿 主人 和善 牙刷 品質 好 四 人 房 適合 家庭 住 貓咪 很多
0.0,房間 乾淨 床 舒適 老闆 老闆娘 愛心 早餐 好吃
1.0,整體 住宿 大 cp值 不錯 早餐 簡約 蛋餅 吐司 老闆 服務 熱心 親切
0.0,享受 走路 1 分鐘 到 海灘 感覺 有 優閒 氣氛 地方 老闆 給 人 隨興 感覺
0.0,店主 親切 大方 房間 乾淨 明亮 衝浪 者 歇腳 休息 好 所在
0.0,老闆 熱心 親切 溫馨 熱情 衝浪屋 看 海 放鬆 舒適 好 地方
0.0,一樓 餐廳 服務員 健談 幽默 甜點 好吃 住宿 品質 好 從 陽台 望出去 景色 美
0.0,風景 位置 整體 規劃 一流 建築 房間 設施 有 歲月 痕跡 絲毫 減損 住宿 舒適性
1.0,飯店 平面式 停車位 停車 免費 每 間 客房 有 落地窗 湖景 街景 景觀 不錯
0.0,房間 動線 規劃 有待 改善 適合 夜宿 泡 浴缸 溫泉 晚上 缺少 景點 逛
0.0,老闆 熱情 房間 大 看出去 景色 好 隔音(A) 好 其他 棒
0.0,地點 便利 剛好 在 嶺頂 公園 對面 停車 公車 方便
0.0,美 五星級 飯店 裝潢 設備 一流 早餐 豐盛 好吃 一切 完美 無瑕 讚
0.0,五星(A) 等級 民宿 床 舒服 電視 大 廁所 乾淨 提供 幫 你 租 機車 帶 你 選 車 服務
0.0,環境 好 氣氛 超優 老闆 樂 推薦 旅店
0.0,早餐 好吃 老闆 親切 老闆娘 漂亮 毛小孩 天堂 大人 渡假 聖地 有 寵物 推推
0.0,給 家 裡 毛小孩 舒適 環境 自由自在 讓 父母親 放鬆 好 地方
1.0,老闆 人 健談 咖啡 泡麵 限量 供應
1.0,老闆 人 好 房間 不錯 cp值 高 離 高跟鞋 教堂 不遠 推
0.0,老闆 親切 環境 乾淨 停車 容易 距離 彩繪 牆 最近 距離 高跟鞋 近 走 幾 分鐘 路 到
1.0,空間 寬敞 環境 舒適 老闆娘 熱心 價格 便宜 五 顆 星
0.0,浴室 打掃 乾淨 明亮 民宿 主人 親切 早餐 用心 謝謝 推薦
0.0,讓 雞肉 升級 活動 氣氛 讓 老少 有事 忙 釣魚
0.0,山明水秀 重回 純真 年代 感覺
0.0,老闆 親切 冰箱 飲料 濾掛 咖啡 任 吃 房間 大 狗狗 可愛 下 次 想
0.0,老闆 人 親切 跟 回到 自己 家 一樣 地方 偏遠 住宿 環境 好 沒有 什麼 蟻蟲
0.0,5. 一樓 咖啡廳 住宿 享受 厚片 吐司 咖啡 飲品 蛋糕 下午茶 套餐
0.0,精緻 水果 品質 好 素 肉燥 煮 麵 澆 飯 好吃 高 樓層 風景 美 有 機會 想 入住
1.0,天母 地區 超棒 便宜 飯店 中餐 晚餐 辦桌 新鮮 好吃 乾淨 明亮 設施 齊全 好 旅館
1.0,海景 山海房 一 個 好 觀賞 九份 景色 房間 房價 中上(A) 附贈 早餐 優秀
0.0,海景房 景 美 老闆 幫忙 找 停車位 缺點 在 老街 上方 往 上 爬 累
0.0,觀 景 棒 民宿 坐 在 窗 前 有 美景
0.0,餐飲 好吃 晚餐 早餐 自助餐 用 廉價 食材 吃 隔壁 全家 便利商店
0.0,房間 煙味 重 隔音(A) 好 櫃檯 態度 友善
0.0,一 星 給 唯一(A) 及格 浴室 有 乾淨 地板 穩定 熱水 馬桶 管線 漏水
0.0,在 永和 竹林路 上 鬧中取靜 方便 好 鄰居
0.0,老闆娘 有 介紹 螢火蟲 季節 我們 期待 這 次 生態 旅
0.0,在 靠近 自然 環境 地方 有 些 小 動物 活動 痕跡 無可厚非
0.0,環境 佳 房間 乾淨 主人 用心 博學多聞
1.0,老闆 親切 詳細 介紹 附近 景點 活動 住宿 設施 完善 良好 價格 公道
0.0,空間 大 有 冰箱 飲料 零食 貼心 設施 交通 便利 停車 方便 主人 親切
0.0,房間 衛浴 乾淨 四捨 五入 小姐 有趣 櫃檯 人員 親切 花蓮 入住 棒 選擇
0.0,離 車站 公車站 走路 5 分鐘 到 附近 早餐店 餐廳 7-11 全聯 有
0.0,棒 地方 離 夜市 近 房間 溫馨 老闆 客氣 親切 閒聊 推 推 推
0.0,有 停車場 室 內 乾淨 床 舒服 老闆 人 好 車 開進來 巷口 小 小心 行駛
0.0,在 一樓 客廳 唯一(A) 缺點 在 巷弄 內 難找 有 停車 空間
1.0,距離 高雄 車站 捷運 大 交通 系統 10 分鐘 路程 住宿 方便 房價 實惠 旅店
1.0,環境 舒適 房間 整齊 乾淨 附 點心 早餐 棒 隔音(A) 效果 好 整體 cp值 高
0.0,下午茶 夜點 有 鹹 甜包子 饅頭 茶葉蛋 白飯 肉燥 有 各 式 冷 熱 飲品 供 選擇
0.0,種 遊玩 學生 照顧 幸運 與 老闆娘 結緣 一 間 棒 民宿 大推
0.0,老闆 人 好 房間 隔音(A) 差 有 重 霉味 漏水
0.0,冷气 吵 沒 早餐 聽 一 整 晚 車聲 隔音 差
0.0,豪華 房間 大 設備 佳 泳池 高爾夫 三溫暖 運動 中心 空中 花園 早餐 咖啡 苦焦 難 喝
0.0,環境 9 交通 8＊ 服務 9＊ 衛生 設施 9 建議 一 17 今早 味噌湯 口感 酸酸
1.0,面湖房 景觀 優美 房間 乾淨 舒適 住宿 送 隔壁 國賓 戲院 電影票 晚上 怕 沒 處 去
0.0,房間 舒適 乾淨 蔬食 早餐 菜色 佳 服務 好 地點 方便 有 停車場 棒 住宿 體驗
0.0,裝潢 精緻 服務 態度 不錯 離 漢神 巨蛋 百貨公司 瑞豐 夜市 近 推薦 景觀房
0.0,隔音(A) 差 洗 版文 太多 一樓 餐廳 拉 桌椅 聲音 震撼 半 棟 飯店
0.0,沙發 六 人 房 寬敞 闆娘 人 客氣 可惜 房間 沒 冰箱 冰 東西
0.0,隔音(A) 爛 衛浴 設備 不足 樓中樓 房間 點 小 電視 畫質 好 被子 掉毛
0.0,風景 好 服務 好 品質 優 推薦 一 家 民宿 值得 選擇 一 家
0.0,點心 棒 夜晚 隔壁 KTV 聲音 聽 清楚
0.0,飯店 樓上 樓下 酒店 晚上 全 重 低音 喇叭 聲音 沒辦法 睡
0.0,舒適 房間 簡 風格 free bar 晚上 肚子 餓 救星 服務 人員 素質 高
0.0,環境 簡潔 老闆 親切 設施 介紹 詳細 有 幫忙 準備 早餐
0.0,管家 貼心 房間 景 美 早餐 用心 有 歐洲 鄉村風
0.0,地點 便利 景色 視野 絕佳 直接 遠眺 大鵬灣橋 親切 友善 民宿 主人 讚
0.0,優質(A) 民宿 老闆 親切 民宿 設計 每 個 細節 用心 廁所 超級(A) 無敵 大
1.0,位置 適當 好 飯店 CP值 高 沒有 早餐 房間 大小 工作 人員 不錯
1.0,超 CP 值 好 旅館 推薦 乾淨 便宜 o 地點 近 審計 新村 美術館
0.0,在 住宅區 周圍 晚上 安靜 櫃檯 態度 好 除了 冷氣 聲音 大 一切 不錯
0.0,老闆 們 親切 這裡 像 家 感覺 環境 乾淨 整齊 設備 完善 推薦 住宿
0.0,阿公 阿嬤 熱情 適合 需要 住宿 人 水 小 一些 在 文化 夜市 旁邊 方便
1.0,價格 便宜 住宿 品質 一般 老闆 在 一樓 大廳 吸菸
0.0,除了 空調 傳來 陣陣 煙味 冷氣 冷 調 溫度 外 我 覺得 住在 這裡 大體 上 舒適
0.0,我 滿意 好 服務 人員 尼斯 新 房間
0.0,今天 我 個資 留給 悅來 你 其他 名字 飯店 憑 甚麼 打給 我
0.0,整體 乾淨 停車 方便 房間 外觀 特殊 在 室 內 走動 有 感覺
0.0,小木屋 附近 生態 保育 帶 小孩 認識 大自然
0.0,躺下 看見 天空 車子 直接 停 小屋 正對面 草皮 喜歡
0.0,服務 好 房間 整潔 乾淨 有 氣氛 超棒
0.0,住 3 次 老闆 老闆娘 客氣 把 房子 維持 好 房間 乾淨
0.0,服務 好 環境 舒適 提供 設施 不少 整理 乾淨
0.0,舒適 早餐 棒
0.0,個 欣賞 日落 觀賞 雲海 民宿 房間 簡單 乾淨 附有 陽台 欣賞 美 口景 老闆 親切 隨和
0.0,風景 無敵 老闆 親切 餐點 美味 觀 雲海 賞 螢火蟲 放鬆 好 地方
0.0,吃 晚餐 早餐 菜色 豐富 口味 宜人
0.0,離 捷運 近 附近 有 華山 藝文(A) 中心 房間 整修 乾淨 整潔 有 機會 入住
0.0,包 三 餐 吃遍 台灣 小吃 越南 西式(A) 餐點 有 台灣 盛名 水果 飲料
1.0,交通 方便 離 捷運站 超 近 飯店 房間 乾淨 衛生 價格 平易近人 超優 值得 推薦
0.0,棒 放鬆 好 地方 早餐 有 中西式(A) 料理 有 多樣 中式(A) 菜餚 水果 樣式 少
0.0,不錯 民宿 房間 內 有 泡湯池 早餐 豐富 欣賞 戶外 田野 風光
0.0,空間 大 停車 方便 飯店 有 溫泉 泡腳池 餵魚池 房型 偏(A) 舊型 乾淨
0.0,房間 乾淨 明亮 浴室 有 暖氣 小孩 開心 大人 放鬆
0.0,墾丁 恆春 住宿 唯一(A) 指定 綠蝸牛
0.0,老闆 美麗 大方 待人 親切 值得 住
0.0,泳池 溫泉 民宿 露營區 烤肉區 各 項 設施 完善 享受 悠閒 假期 好 地方
0.0,老闆 老闆娘 親切 房間 乾淨 舒適 游泳池 乾淨 小孩 大人 開心 下 次 安排 渡假
0.0,看 到 主人 用心 住宿 方面 值得 今天 天氣 冷  堶 掖 備 捨得 加溫 房價 間 泡澡
0.0,飯店 氣氛 好 房間 點 精油 床 柔軟 舒服 好 睡 浴室 棒 有 電視
0.0,5 早餐 中西式(A) 有 有 包子 吐司 稀飯 沙拉 小菜 種類 算 多 夠 吃
0.0,冰 豆漿 美式(A) 咖啡 好喝 精緻度 夠 改用 套餐 精緻
0.0,歐式(A) 建築 莊園 民宿 戶外 休閒 泡茶 聊天 好 地方 佈置 溫馨 空間 寬敞
0.0,環境 優美 這 次 入住 莎士比亞 4 人 房 房間 乾淨 空間 大 謝謝 老闆 老闆娘 熱情 招待
0.0,棒 露營區 小朋友 設施 很多 溜滑梯 滑水道 沙坑
0.0,住宿 環境 舒適 風景 美 早餐 手工 蛋糕 美味 民宿 主人 可親 推薦
0.0,昨晚 好友 入住 房間 乾淨 挑高 設計 寬敞 溫馨 原住民 風格 色彩 繽紛
0.0,有 美味 手作 甜點 香濃 咖啡 療癒 心靈
0.0,舒適 住宿 設備 乾淨 客服 聯絡 方便 快速
0.0,環境 乾淨 舒適 商家 服務 態度 好
0.0,衛浴 設備 不錯 冷氣 空調 舒適 洗衣機 飲水機 茶包 咖啡包 有 提供
0.0,巷弄 中 民宿 工業 風格 裝潢 乾淨 整潔 衛浴 共用 房門 上鎖
0.0,空間 規劃 舒適 一樓 公共(A) 空間 有 飲水機 冰箱 交通 地理 位置 良好
0.0,豪華 雙人房 空調 壞 隔音(A) 糟糕 蚊子 打 完 位子
0.0,人房 有 二 付 衛浴 設備 牙膏 毛巾 杯子 無 梳子 無 面紙 以 浴室 捲筒紙 代替
0.0,估計 飯店 洗 被子 服務員 在 上面 寫 房間 號碼
0.0,民宿 服務 人員 親切 早餐 多樣 豐盛 好吃 房間 內 有 大 浴缸 個 渡假 好 地方
1.0,環境衛生 地點 在 大 馬路 邊 泡茶水 煮飯 瓦斯爐 使用 加價 場地 寬闊 設備 齊全
0.0,櫃台 服務員 棒 spa 游泳池 設施 好 房間 浴室 舊
0.0,知本 小 夜市 民宿 主人 30 年 專業 按摩 老師傅 開車 累 時候 預約 按摩 讚
1.0,乾淨 停車 方便 住 那 天 房價 便宜 房間 外觀 可愛
0.0,推薦為 台東 民宿 首選 建議 直接 打電話 預定 快
0.0,空間感 採光 好 舒服 房間 乾淨 床 好 睡 晚上 在 陽台 躺椅 看 星星
0.0,棒 老闆娘 親切 請 我們 吃 早餐 喝 酒 推薦 住 澎湖 首選 住宿 下 次 在 光臨
0.0,鎖港 山水 沙灘 附近 有 潛點 騎車 5 分鐘 距離 算 方便 潛水
0.0,老闆娘 待人 和藹可親 住在 這裡 像 自己 家 棒
0.0,老闆娘 人 親切
0.0,寵物 友善 民宿 床 好 睡 大 浴室 棒 房間 空間 大 離 恆春 市區 近 早餐 好吃
0.0,地點 位於 市區 邊 路 邊 停車 房間 內部 挑高 舒適 有 電梯 搬 行李 面 山 景色 美
