hotelID,hotelName
0,穀鄉民宿
1,愛來客民宿 I LIKE BnB
2,英倫爵士/蕾朵兒
3,夢想地圖民宿
4,台中 逢甲 文華道會館 In One City Inn
5,東港。嘉蓮旅棧民宿
6,陽明山水溫泉會館-金山溫泉會館推薦
7,Leisure and Breakfast
8,歐閣精品汽車旅館-鳳山館
9,糖果屋民宿
10,泰安湯悅溫泉會館
11,LOVE OCEAN RESORT
12,悠活兒童旅館
13,新豐休閑農場
14,墾丁綠院子民宿
15,墾丁亞曼達會館
16,伯樂斯民宿
17,香格里拉精品旅館
18,FLOWER'S HOME阿花的家主題民宿&餐廳
19,小森林民宿
20,覓淨拾光輕旅
21,伊豆溫泉民宿
22,台東池上民宿-莊稼熟了1館
23,棲遲民宿
24,南庄老寮背包空間
25,紅樓夢渡假別墅
26,伊莉莎白甜夜
27,尋找愛麗絲民宿
28,捷米民宿
29,綠島海洋之家潛水渡假村-潛水民宿住宿推薦(綠島)打工換宿民宿 特色料理BBQ中西自助早餐民宿 潛水體驗考照住宿 潛水船 fun dive
30,十街民宿 Tenth Street Homestay
31,台東關山 藍天山丘民宿
32,悠木馬民宿
33,禎祥園三合院民宿
34,小琉球民宿走在星空下
35,龍家民宿 The Laid-back Dragon Lodge
36,森弄.神農街九十二號
37,長興旅社
38,依山農園民宿 大山羊肉爐餐廳車城分店
39,HF竹南
40,心琴2館
41,Blue Sky B&B
42,星滿憶足民宿
43,東方渡假酒店
44,安禾旅店
45,Free World B&B
46,Doll House Lodge
47,一品沅商旅
48,World Inn 窩二樓小客棧（疫情間請事先預約）
49,藍色棉花糖民宿
50,波尼多小旅宿 bonito inn
51,飛燕城堡度假飯店|梨山|武陵|福壽山|合歡山|住宿
52,大千商務旅館
53,福壽山農場
54,安平六合居民宿事業體· 六合館
55,藍色玻璃海民宿
56,北獅樓民宿
57,花蓮泳池 親子庭園民宿 花路米
58,星光花園（鄉村風格民宿）
59,台東鹿野雁窩民宿
60,花蓮羊角邨民宿
61,澎湖七美民宿 | 鄭家莊
62,港仔會舘
63,溪頭杉溪鹿溜滑梯小木屋
64,欲望旅人La Pace Hostel
65,戀情精品汽車旅館
66,Ji Shih Life Style Hotel
67,傅院子民宿
68,夏日香氣民宿
69,暖暖小窩民宿
70,Classic City Resort 經典假日飯店
71,樺谷大飯店
72,大鵬灣林邊崎仔頭民宿
73,東港民宿 東立方旅宿
74,澎湖金宿喜民宿
75,碧港良居商旅(西子灣)
76,龍園旅館
77,景園大飯店 King's Paradise Hotel
78,風華渡假旅館
79,米堤Motel-屏東館
80,雲之湯溫泉會館
81,芹壁青年民宿
82,清境空中花園
83,瑪拉雅民宿 Malaya Guest House
84,福容大飯店 麗寶樂園
85,金門雲上民宿金大館
86,馬槽花藝村(陽明山溫泉)
87,魔法奶油飛民宿
88,Rose Garden Hot Spring
89,玉井。嵐旅店
90,水雲鄉山景民宿
91,興東小民宿
92,小熊管家親子民宿
93,Bears B&B
94,大尖山風情會館
95,小半天雅園民宿
96,萬事達行旅 台北市防疫旅館 Wonstar Hotel Quanrantine
97,舊金山麗思卡爾頓酒店
98,台北富信大飯店二館
99,埃及白宮
100,心海廣闊民宿
101,采雲間
102,H& 阿里山初日 | H& Alishan Sunrise
103,台南安提詩咖啡
104,高野大飯店
105,璽朵精品旅館
106,東津御苑 特色民宿
107,海豐民宿
108,鳳毛麟趾民宿
109,花蓮雲山水月與星羽民宿 Hualien B&B
110,The Happy House
111,梨的故事館(Pear Story House)
112,九彎十八拐景觀會館
113,千禧園汽車旅館
114,臺邦商旅
115,鬆塊 Chillax Inn B&B
116,愛玩客旅店 I PLAY Inn
117,銀河mini Hotel
118,捷絲旅宜蘭礁溪館 - Just Sleep Yilan Jiaoxi
119,花牆田園露天咖啡
120,客拉客民宿 Clock B&B
121,富王大飯店
122,奇異果快捷旅店-站前二店 KIWI EXPRESS HOTEL-Taichung Station Branch 2
123,淳境景觀休閒山莊
124,Taichung Fengjia Smile homestay
125,Fish hostel鶯歌魚旅民宿背包客棧 (Yingge Taoyuan hostel)
126,Huaroko B&B
127,天堂鳥民宿
128,台南益家客棧
129,虎山哩賀
130,臺中逢甲智選假日酒店 Holiday Inn Express Taichung Fengchia
131,佛光山麻竹園
132,台北中山意舍酒店
133,鋼琴家民宿（庭園民宿）
134,怡品商旅 Eastin Taipei Hotel
135,聽風會館渡假休閒民宿
136,京城大飯店
137,海角42号民宿- 二馆
138,芬芳民宿
139,台南同心旅棧小包棟寵物友善安心合法民宿(可以使用五倍券|國旅券|國旅卡)
140,許家小路民宿
141,安平築夢幸福
142,這一村這一棧
143,承攜行旅 高雄新崛江(防疫旅館)
144,桃園機場背包客
145,叮叮單車民宿
146,探索私旅 Explore Hotel
147,中旅酒店
148,言·午·木·子 民宿
149,紅磚牆民宿
150,彩色窩民宿 Colorful House
151,南投休閒農場
152,日安。寶貝Bonjour Bébé
153,九份民宿悠然居
154,蓮春園花間雅舍
155,宏嶺溫泉山莊
156,八番 私人住宅 Residence 8
157,想念海小屋民宿
158,佳賓旅社
159,瓦櫃民宿
160,YOURsHome 你的民宿
161,Play Design Hotel
162,良文旅2館 Ryou Hotel Vintage
163,芹壁榕樹下民宿/芹壁背包客棧
164,車城 晴陽光民宿（199單車環島）sunnyday B&B
165,德立莊博愛館Midtown Richardson BoAi
166,幸福199民宿
167,遊橘露營區
168,雀客旅館高雄愛河(原：賀喔文旅)防疫旅館
169,品沐house -花蓮民宿
170,米花弄
171,富康精彩旅店
172,墾丁波希米亞渡假會館（屏東縣民宿0467號）
173,春風草堂民宿
174,Stanley Camp
175,七里霧民宿(7milefog B&B)
176,珍谷民宿
177,海邊散步 咖啡 宿
178,山春花繪本古厝民宿
179,高寮貳陸之貳民宿
180,阿泉果園-接待家庭
181,菊虹舍民宿
182,比佛利商務汽車旅館
183,花蓮市成功168民宿
184,PasTaai Leisure Farm
185,香堤精品旅館
186,藏青谷渡假莊園
187,台中威汀城市酒店
188,海婆婆長短期租屋Hi Popo Taipei Serviced Apartment
189,加家民宿
190,夢想民宿
191,馨滿園民宿
192,力麗儷山林會館日月潭館
193,駿宇飯店
194,留金歲月民宿
195,台南天森‧61號館日租套房
196,松築休閒民宿
197,紅瓦山舍民宿Red Roof B&B
198,宜蘭民宿-水井町
199,位元摩爾千禧酒店
200,同心宇民宿
201,甲思町支旅
202,palette 彩匯自助餐廳
203,奇雅居民宿(Wonder Home B&B)
204,御來光民宿
205,維多麗亞酒店
206,山海香戀休閒精緻民宿
207,緣圓園民宿
208,高雄民宿(高雄假期)
209,窩棧民宿
210,安塔莉亞民宿
211,摩利民宿
212,玩澎湖民宿
213,金利星汽車旅館
214,Champs Elysee Hotel
215,台南市北門區鹽舍休閒民宿
216,The Treasure Land Resort Hotel
217,636紅磚小屋
218,杜拜夢幻汽車旅館
219,藏愛旅店
220,漁人碼頭休閒旅館
221,南二15民宿
222,長庚會館
223,寬民居民宿
224,老曼船長鐵道HOSTEL
225,舒活民宿
226,124巷花園
227,悠哉游宅
228,田園別莊MOTEL
229,肯辛頓旅店
230,逸境站前民宿
231,珩山老爺山莊
232,藍海商務旅館
233,蒙德里安山水民宿
234,淡水嶘民宿
235,嘉義 泊岸居民宿
236,麗尊酒店 The Lees Hotel
237,猿田 野 Camp Monkeys
238,新榮大旅社
239,Warm & Cozy Inn
240,阿啷民宿A-lang Homestay
241,達雅奇跡星球ㄧ泊三食吃喝玩樂套裝行程#團體包場40人#
242,澎湖遛一遛精品旅店民宿
243,新驛旅店西門捷運店
244,天漾Sky Young主題渡假會館
245,幸福星空精品旅店
246,台東威尼斯民宿
247,元湯溫泉居
248,楝渼Lienmei Homestay
249,SRC 北埔印象景觀庭園 咖啡/民宿
250,coco的家民宿
251,Fan Zai Cuo
252,清境之星樂活民宿 清境民宿
253,Shan Jhong You You B&B
254,高雄義大皇家酒店
255,緩慢尋路 三義綠波浪｜苗栗住宿｜包棟｜烤肉
256,陌上花開民宿
257,月過山丘Mooning the Hill
258,路徒Plus行旅 主題館 Roaders Plus Hotel THEME
259,樂活山巒
260,75巷10號緩慢小窩
261,小琉球樂嶼日出包棟民宿
262,洛碁大飯店松山館Green World Songshan グリーンワールド 松山
263,人間清境
264,蕃茄紅了古厝民宿
265,伴月民宿
266,綠島太平洋左岸民宿(原于艤民宿)
267,台北六福萬怡酒店
268,花蓮海明蔚海景民宿
269,歐伊寇絲精品民宿
270,恆春墾丁4-10人包棟｜星空銀河攝影體驗 Zero+ 旅宿
271,Happiness Space Inn
272,享海民宿ELS B&B
273,集好旅店
274,心典莊園花蓮笛之森會館-推薦莊園特色民宿住宿(花蓮壽豐) 團體包棟烤肉B&B KTV唱歌設備民宿
275,凱莉悠閒窩
276,九份風箏博物館民宿
277,鳥窩窩與大森林民宿
278,Say hi b&b
279,澎澄飯店 Discovery Hotel
280,毛房
281,溪頭住宿-和愉的家民宿
282,新竹老爺酒店
283,龍洞潛水旅宿中心 | 歐夫寇斯 Ofucos Diving Center Hostel
284,台北五行旅店 Taipei Five Elements Hostel & Cafe
285,宅南.台南民宿
286,愛玉民宿
287,草山境-人氣推薦團體包棟情侶旅遊渡假朋友聚會民宿住宿
288,落月小築
289,壹零壹艾美琪旅店/101amici hotel
290,七星潭118海景民宿
291,FUN假趣#恆春包棟民宿 | 烤肉麻將KTV | 阿朗壹 | 海生館 | 平日微包棟4~6人6000元起包
292,立多愛薰閣會館
293,達路汗民宿
294,家賓大旅社
295,台東凱旋會館
296,荷峰汽車旅館
297,瑞穗山下的厝溫泉民宿
298,哈娜玫瑰莊園民宿
299,遇見綠野森林民宿
300,壯圍張宅
301,宜蘭CH Villa /宜蘭CH會館民宿/宜蘭包棟民宿/宜蘭推薦包棟/宜蘭烤肉唱歌民宿
302,Hôtel Le Hôme 樂居微風 Hotel Le Home
303,香草花舞民宿
304,睡海邊民宿
305,旅憩精緻民宿
306,花宿假期
307,Come Inn 大溪
308,墾丁橘月民宿
309,近月旭海民宿
310,凝徑 設計旅店 Reality Design Inn(民宿)
311,澎湖小蘋果民宿
312,溪頭大門前-溪頭盛軒森林會館（備有獨立專屬停車場）
313,伽芝萊民宿
314,博客創意旅店 Box Design Hotel
315,台北橋黑熊好眠站膠囊旅館
316,龍福山莊
317,飛鳥小屋
318,Om Livet
319,六圓
320,太魯閣嵐海民宿
321,dor 汗蒸幕紓壓旅館/女子私人vip套房/朵兒歐式旅館/犟餐酒館情人約會套房/犟餐酒館10-14人宴會套房
322,HATAGO THE ALLEY
323,雲山房cloudvilla（原櫻花山莊）
324,清境楓葉山莊
325,G.k pension
326,品萱園民宿
327,山水澗湯泉
328,樹屋文旅
329,逢甲住宿-平日週日~週四850元 停業中
330,沐夏精品旅館
331,台中草悟艾爾斯
332,小琉球星月旅店
333,閑閑的海Wind Breathing B&B
334,Rose城堡民宿
335,奇異果快捷旅店 台中站前一館
336,轉圈圈
337,花蓮民宿~施媽媽民宿
338,綠島月光城堡潛水民宿(Mooncastle Dive B&B)-海景景點 潛水民宿 潛水教學考照 水肺潛水 潛水體驗推薦
339,妖怪村主題飯店
340,瑞穗荷茹雅筑民宿
341,好喝ㄟ特色民宿
342,觀海園民宿
343,涵園休閒渡假山莊
344,谷關伊豆日式露天溫泉
345,那一小片時光民宿
346,成旅晶贊飯店 蘆州館
347,悦心旅
348,觀月商務休閒旅館
349,大路觀樂園酒店
350,台南吾宅溜滑梯親子民宿-台南民宿 台南親子民宿 台南溜滑梯民宿 台南民宿包棟 台南民宿親子 台南五倍振興卷 特斯拉充電站
351,以琳商務旅館
352,蘇澳大飯店
353,晶樺商務飯店
354,璞園
355,Encore Boston Harbor
356,Chill島嶼旅宿
357,台南趣遊玩設計小宿
358,小琉球海眠青旅 Stay cozy hostel
359,生力農場民宿
360,灣臥 Wandering Walls
361,卓也小屋渡假園區
362,悠活單車旅館
363,Leisure 里修
364,陽明山 當我們同在一起包棟溫泉民宿
365,71號民宿Seventy-one Home
366,林園村莊民宿
367,澎湖夢想民宿DreamB&B
368,羅東巴黎左岸民宿
369,自在旅店
370,Hai Xia Your Home
371,Return Home迴家民宿
372,BUDDY 35 民宿
373,南山櫻花園
374,老房小屋
375,仲夏綠茵民宿
376,貓偷懶民宿
377,花蓮旋律民宿-包棟唱歌烤肉電動麻將桌
378,楓翎度假民宿
379,花蓮波西米亞民宿 Bohemia
380,霽月山莊
381,Joaily
382,忙裡偷閒渡假民宿
383,宜蘭民宿 布蘭奇頭城民宿
384,有人在家
385,晴空23.5民宿
386,青蛙與雉雞民宿
387,浪點衝浪民宿
388,二子山溫泉會館
389,伊彩園民宿
390,新竹國賓大飯店 Ambassador Hotel Hsinchu
391,ArtFull阿福
392,雲平精品旅館
393,熱群優質商務旅館
394,金紫晶民宿
395,兜台南 開山兜 Adore Tainan - Adore House
396,白金花園酒店婚宴會館
397,立建商務旅店
398,神旺大飯店 サンワンホテル台北
399,永晴民宿
400,碰碰諸羅山
401,度咕民宿
402,花蓮教授的家
403,囝仔厝-寵物友善老屋民宿
404,兩隻魚
405,南莊民宿小哥的家
406,馬公老街民宿
407,瑪雅之家
408,gogohome移動旅居
409,水雲間咖啡民宿
410,非凡假期大飯店
411,YellowCat小黃貓
412,安捷松江南京會館
413,邂逅246民宿
414,奧姆尼舊金山奧泰爾
415,台北艾立旅店 Taipei-Ellie
416,竹山綠竹筍民宿
417,Come Inn Taipei II
418,Designer-Zhunan
419,靜思優質民宿
420,家新大飯店
421,福岡7號溫泉飯店
422,北區公園館
423,俐仕商旅 Liz Hotel (防疫旅館編號:02039)
424,小地方民宿
425,親山農園民宿
426,Chill Chill House
427,墾丁采拓生態旅人民宿 T. T. House
428,學緣民宿
429,枋寮住宿民宿推薦 枋居背包客棧Fang Ju Backpackers
430,自然也民宿
431,夏之丘
432,Yapo Bed & Breakfast
433,556Homestay
434,金地亞哥民宿
435,舒适石屋 市下巷民宿 ( 使用導航 ! 請由霞海昭靈廟步行至輕便路113或115號旁的樓梯上來才是正確 )
436,春天國際旅館
437,墾丁Happy兔包棟民宿
438,小琉球民宿 薇多莉亞民宿
439,普普風民宿
440,怡達汽車旅館
441,湖畔之森
442,豐田農場民宿
443,DB photo
444,走馬瀨精緻民宿
445,Fangchen Hot Spring Resort
446,Hosrental Hostel in Kaohsiung 素．舍
447,九份喜來園景觀民宿 HappyLand BNB
448,太魯閣峽林咖啡農場民宿
449,風華嚼旅
450,宜蘭 81 輕旅 boat
451,旗津道沙灘酒店 In Young Hotel
452,心星相映
453,奧莉薇雅生活小酒店
454,Single Flight Backpackers
455,法式棉花糖民宿
456,湖境渡假會館
457,逢甲享宿
458,百悅商務旅館
459,原鄉溫泉民宿
460,中興旅社
461,城市商旅高雄真愛館
462,南投清境枫叶山庄民宿
463,米鄉小棧民宿
464,綠映旅舍Greeninn Hotel
465,樂逸文旅（La hotel）—六合夜市棒球館
466,芒果客棧 Mango53 Inn
467,原鶴商務飯店 HARAZURU HOTEL
468,木頭人民宿
469,立中大飯店-整修中
470,光華觀光商務大飯店
471,台中豐禾行旅 Taichung Enrichlife Hotel
472,Sheraton Grand Taipei Hotel 台北喜來登大飯店
473,花蓮火車站艾米爾電梯時尚民宿一花蓮民宿
474,台中 ‧ 逢甲 星享道酒店 In Sky Hotel
475,香格里拉台南遠東國際大飯店
476,耕夢園渡假民宿
477,米果民宿 Migo
478,1號收容所-人氣推薦親子友善家庭團體包棟民宿住宿 景觀房 蜜月套房
479,樂洋洋民宿
480,洄嘉居行旅 Back Home Hotel
481,文風小築
482,樂冶民宿
483,雀屏山莊
484,優美飯店
485,天外天海洋會館-人氣推薦海景親子家庭特色主題民宿住宿 情侶渡假
486,清境白雲渡假山莊
487,Penghu Captain coffee B&B
488,玉山大旅社
489,天台上的月光-暖暖明石家
490,鹿場850庭園
491,巧兒軒民宿
492,北歐民宿
