hotelID,hotelName
493,五山三水莊園民宿
494,Cozy House 小羊房 花蓮背包客棧
495,洛碁大飯店林森館Green World Linsen グリーンワールド 林森
496,月光祝福民宿 Moonlight Blessing Hostel
497,九份溫莎堡香草庭院親子民宿
498,日日好玩 親子繪本民宿
499,虎山溫泉會館(湯之島)-泰安溫泉
500,Opohills Boutique Apartments
501,台北有園飯店 U Hotel Taipei
502,幸福樂民宿
503,華心大飯店
504,佳仕堡商務飯店
505,台東合益民宿
506,樂活水語民宿
507,一芫民宿
508,西門大飯店 Ximen Hotel
509,輕旅小站 soft travel hostel
510,野孩子衝浪社 Yeah Surf House
511,龍鳳居
512,林居民宿
513,正在旅行-背包客棧traveling backpacker
514,仁美時尚飯店
515,瘋台北青年旅店
516,和樂商務設計旅店
517,晶棧海景民宿
518,旅人藝棧 So Art Guesthouse
519,宜興園民宿
520,熊之蜜水管屋民宿
521,(試營運中) LITTLE GREECE 希臘小鎮。墾丁第一家洞穴設計旅店
522,金門哈佛民宿
523,台東峇里商旅酒店
524,三叔公的家
525,515會館民宿
526,藍舍
527,英王商旅 ING WANG HOTEL
528,宜然巧遇民宿
529,蓁心假期民宿
530,飄洋都蘭民宿
531,新好景商務汽車旅館
532,雪雲城堡
533,海天酒店
534,開天窗Skylight House スカイライトハウス
535,山水美民宿
536,詩享家民宿
537,育薦關山民宿
538,On One Side
539,兒路民宿
540,墾丁竹安莊景觀民宿
541,Tide of Happiness Travelodge No.2
542,巧克力雲莊
543,臺北教師會館
544,花蓮砝傣岸民宿
545,歐悅國際連鎖精品旅館 - 永康館
546,禾楓水舍汽車旅館
547,花水木文旅
548,Intertek View Bed and Breakfast
549,左岸假期旅店
550,御宿商旅-後驛館(防疫旅館)
551,大地清旅 Horizon Inn
552,爾居YourHouseHomestay
553,馬祖依嬤民宿本館｜麗堤民宿
554,澎湖包棟海島度假 澎緣民宿
555,九份金瓜石 雲山水小築 民宿
556,Plaza Premium Lounge T2 Zone A 環亞機場貴賓室第二航廈A區
557,田園民宿
558,台東輕旅電梯民宿
559,笑笑魚温泉民宿
560,富品日月光大飯店股份有限公司
561,新龍頭古厝民宿Shin Long Tou B&B
562,閒雲小居會館
563,花蓮民宿幸福旅人 近東大門夜巿住宿
564,TungShiang
565,星夜民宿
566,U.I.J Hotel & Hostel - 友愛街旅館
567,華賓旅社
568,HAYASHl日本料理/岑池軒民宿
569,Yachuan Hostel
570,琉璃珠風情旅店
571,22洋房
572,La villa de la sirene
573,Purple Dragon Star Sky
574,妞妞與夢卡民宿
575,東遊季溫泉渡假村
576,紫園汽車旅館
577,水立方汽車旅館
578,Majesty Hotel Taoyuan
579,Moxy Taichung 台中豐邑MOXY酒店
580,『花漾·夏卡爾』旅宿
581,麗野莊園休閒農場
582,方舟旅店 東門館 ARK Hotel Dongmen
583,花蓮翔廬渡假民宿
584,林房 Lin’s Forest
585,福田瓦舍Villa
586,美好民宿
587,天乙軒驛站民宿-2021年花火節團體包棟民宿住宿推薦(澎湖)海景景觀民宿 推薦寵物友善民宿住宿 澎湖民宿住宿推薦 花火節套裝行程 花火節日期時間 PTT Dcard
588,花蓮卡好民宿
589,平溪皇宫民宿
590,生態綠舟民宿
591,礁溪懷鄉園溫泉民宿
592,Sunup Coffee Homestay
593,亞諾溫泉行旅
594,咪荳莉みどり生活旅宿Midori Hostel
595,In Style House
596,小貓兩三隻民宿
597,三和旅舍
598,君悅瓊林民宿
599,森淼旅宿
600,夏舞民宿
601,拾月山房
602,墾丁淇樂休閒文旅
603,Dongshan Forest Railway Bridge
604,燕子的家民宿
605,美濃百果園民宿
606,He'An Homestay
607,mini west hotel 小西城旅店
608,東港幸福168民宿
609,Child House
610,Noosa 海岸行館
611,葛瑪蘭風呂溫泉飯店 Gamalan FL Spring Hotel
612,安盛商務旅館
613,歐遊國際連鎖精品旅館-屏東館
614,SingleInn Taipei 單人房台北館（飯店旅館）
615,蟀哥農家
616,竣悅空中花園渡假山莊
617,嵩山大飯店 Song Shan
618,池上棉花糖民宿
619,威好室民宿
620,億客來民宿
621,富貴園民宿
622,他里溫民宿
623,思慕嶼 微光旅行
624,家翔琳觀海民宿-團體包棟住宿 親子家庭 情侶閨蜜旅遊(平價必住)
625,智嵐雅居民宿 - Wisdom Garden Homestay
626,Hostel Jiizu 茄子 • 青旅
627,虹景旅館管理顧問股份有限公司
628,柏亨民宿(02.WuVilla)
629,彩色氣球民宿
630,宜蘭敲敲門民宿
631,大小頑童旅館
632,天閣酒店-台北復興館
633,自然海個性民宿
634,金格渡假民宿．南投集集民宿
635,春語民宿
636,Taichung Fly-inn Hostel 台中輕旅居
637,台東木頭魚民宿
638,清境儷景豪斯登堡
639,北投麗禧溫泉酒店 Grand View Resort Beitou
640,溫拿旅館
641,劍湖山渡假大飯店
642,美王精品飯店
643,Hulagarden呼啦莊園
644,清境峰情民宿
645,北橫之星渡假民宿
646,洛碁大飯店南港館Green World NanGang グリーンワールド 南港
647,假期商務旅館(正氣館)
648,心靈的家民宿
649,灥流-清境唯一蒙古包住宿
650,歐遊國際連鎖精品旅館-新竹館
651,六本木MOTEL(大連館)
652,木木家民宿
653,山山來遲
654,復國8號旅居 Bel Panorama
655,洛卡斯
656,塞維爾鄉村民宿
657,彩虹民宿
658,溪畔老樹山莊
659,捷絲旅花蓮中正館 Just Sleep Hualien Zhongzheng
660,The One南園人文客棧
661,吉安麻吉的家民宿
662,泊居旅店（二館）
663,大通大飯店
664,那。故事水岸莊園民宿
665,Micro Hotel 微行旅
666,你會一直想要住在這
667,德美海景民宿
668,鴻瑞輕旅
669,阿里山月灣Villa
670,台東普羅旺斯咖啡莊園民宿Provence Taitung Coffee B&B
671,Six Star Motel-Zhongli
672,香魚之家民宿-團體包棟民宿 平價住宿 家庭公司旅遊 訂房 推薦 高cp值 烤肉場地 代售票劵 寄放行李
673,晶晶假期商旅
674,名人大飯店
675,85童年主題套房
676,Shui Mei Homestay
677,夏綠地莊園民宿
678,花蓮拾穗精品民宿
679,怡 仁 渡 假 會館
680,台東自由之丘民宿 Taitung Freehome B&B
681,賓王大飯店
682,幸福墾丁精品民宿
683,浪居 - Lounge Away
684,麗池山水溫泉會館
685,小島公寓/小島茶酒
686,舞艾湖
687,大地酒店
688,希望恆春休閒會館
689,雲心海觀海民宿
690,鑫水園會館宜蘭泳池民宿
691,知本溫泉宏宜大飯店
692,新福窩民宿
693,台南海安藝術公寓Tainan Haian Art Apartment | 官網訂房限定優惠
694,花蓮幸福來敲門民宿
695,LIFE池上
696,來這家民宿
697,幸福YES宜蘭羅東夜市民宿(接待.電梯.包棟)
698,瓏山林台北中和飯店
699,東驛商務旅館
700,銀荷民宿
701,CHEN-FEI Business Hotel
702,綠之庭民宿
703,金桔民宿
704,維多莉雅民宿
705,砂婆礑樂活園(SaPoDang)
706,信誼大飯店
707,台東.池上今晨舞宿
708,帥王溫泉大飯店
709,欣晴旅店
710,聯發山海民宿
711,中天溫泉渡假飯店Hotel Valletta
712,麗晶田園民宿
713,愛琴海岸海景休閒渡假園區
714,姑姑的家
715,劦陶宛陶藝民宿
716,新悦花園酒店
717,妙妙的家民宿-人氣推薦特色團體包棟 家庭親子電梯民宿住宿訂房 鄰近市區 國民旅遊卡民宿
718,山邑家
719,泰莉莎旅店
720,享居 Xiang Ju
721,天裕大飯店
722,日光拾玖
723,幼稚園小旅舍 Kindergarten Guest House
724,福泰桔子商旅文化店
725,金都精緻溫泉飯店
726,九份未央居民宿 WayYoungHouse B&B
727,雲頂渡假山莊 | 清境民宿 | 清境旅遊 | 環景觀景房 | 星空房 | 親子民宿 | 清境玫瑰 | 清境瑜珈教室 | 空中步道 | 家族旅遊 |
728,宜蘭水雲軒民宿
729,Panda Suite
730,富川花園民宿餐廳
731,億苑旅店
732,台北萬豪酒店宴會廳 Taipei Marriott Hotel Ballroom
733,埔里故事館
734,北投117民宿
735,台東待月民宿
736,康橋商旅高雄覺民館
737,花蓮土耳其民宿-花蓮火車站民宿
738,東風綠活 Oriental Green
739,清境農場國民賓館
740,Countryside B&B
741,元泰大飯店
742,一起來玩
743,宇品瑄民宿
744,老謝的家民宿
745,采荷莊
746,綠宿良河民宿
747,台東 歡樂心 民宿
748,華盛頓特區市中心萬麗酒店
749,行草景觀公寓
750,Loft18 Hostel陳倉客棧
751,富里民宿
752,丈引小院 眷村民宿（Zyin homestay）
753,鹿港天后宮香客大樓
754,台東民宿-幸福肥屋（寵物友善）
755,全健民宿
756,台北日記有限公司
757,黃慶果園民宿
758,鴻月莊溫泉客棧
759,濱境行旅 Begin Inn
760,夏荷田園 Summer Lotus
761,FUN宿Villa
762,台北燦路都飯店 ホテルサンルート台北
763,Catwalk Motel - Tainan
764,台北國際飯店
765,九份愛琴海民宿
766,福門民宿
767,燕燕青年旅店 Swallows Hostel
768,Onetel Hotel Ximen
769,小琉球晴海渡假民宿 Sunny Ocean
770,澎湖海渝民宿
771,Angel Valley
772,澗水嵐 民宿 Arashi Home (附設停車場)
773,五結那旅 民宿。InnTHERE
774,致穩人文商旅飯店
775,宜蘭民宿-麥穗星辰
776,六圓南之鯤島獅民宿
777,有人旅宿-東大門夜市湘品館
778,Ching Yue Bed and Breakfast
779,雙禾庭園民宿(桶仔雞民宿)shuanghu garden b/b
780,南庄普羅旺斯鄉村民宿
781,德立莊酒店
782,大花紫薇民宿
783,兆品酒店嘉義
784,心戀瑞豐
785,御宿Motel-博愛館
786,永安茶園
787,詠詠的家民宿
788,民樂緣民宿
789,竹崎車棧渡假村
790,樂秧居民宿 The Young Lodge
791,大橋頭棧
792,來玩住我家民宿
793,東岸之星精品旅店
794,小琉球嗚啦啦聚所/oh la la Hostel
795,洛碁大飯店 舞衣南京館Green World Mai-Nanjing グリーンワールド 舞衣南京
796,Hotel Gracery Taipei
797,大溪甘單樸宿-包棟
798,一中采舍
799,艾的驛站民宿/澎湖電梯民宿/澎湖親子民宿/澎湖包棟民宿/澎湖旅遊
800,晴語柔の家民宿
801,竹崎行滿旅宿
802,鹿境水岸
803,"LondonHouse Chicago, Curio Collection by Hilton"
804,日月潭古早味渡假旅店
805,台東民宿千成湯海
806,麗馨精品商旅
807,民橋大飯店
808,逢甲 達克萊恩
809,豪爵大飯店台中館
810,煙波大飯店 新竹湖濱館
811,夏都汽車旅館
812,大白樹旅行村
813,黑皮民宿
814,Hudson Hostel
815,酷甌微旅 逢甲館 Qool INN
816,歸園田居
817,Mahalo B&B
818,玉山緣櫻花休閒園區
819,十份鹽居
820,樸寓青年旅館PopInn
821,田心民宿
822,米粒教育家
823,風情萬種渡假會館
824,礁溪家賀屋民宿（正確導航）
825,竹南橘子民宿
826,溫馨平價·陽光屋民宿．家庭情侶舒適推薦．宜蘭梅花湖旁·浴缸·玻璃屋·可包棟
827,曖月精品商旅
828,雅堤旅居
829,新美齊酒店式公寓 PARK 259
830,背包41青年旅館 - 高雄館
831,喜悅商務大飯店
832,愛戀屋民宿建國館-花蓮市區民宿 火車站民宿 夜市 高CP值 便宜平價特色民宿推薦
833,Hou Shan Ren Jia B&B Hall A
834,屎溝墘客廳 民宿
835,禮樂民宿
836,小屋貓鼻頭
837,捷喬商務旅館
838,海燕的家
839,舒室民宿
840,Jiufen Breeze B&B 九份惠風民宿|露台有山景、海景、夜景|
841,錦水溫泉飯店
842,海悅泉渡假民宿
843,相思園生態渡假Villa
844,阿旅巴巴民宿
845,栗田庄民宿
846,花蓮豐村150民宿
847,四重溪田園民宿
848,花蓮雲頂精緻民宿
849,Rainbow Bridge B&B
850,西苑旅店Garden Hotel台中住宿
851,兆舍行旅 Chao She Hotel
852,燕之家民宿-池上人氣民宿 旅遊景點住宿 特色平價高cp值推薦
853,台東三仙台比西里岸背包客棧B&B
854,綠色走廊民宿
855,愛妮雅汽車旅館
856,三仙台星辰民宿
857,楓之谷休閒民宿
858,圓夢園
859,綠島9號精品渡假村
860,台南名世大飯店
861,雲端商務旅館-台中防疫旅館
862,KK B&B
863,麓人呷餐飲休憩站-墾丁
864,Longstay Love B&B
865,小金門貓公石海景民宿
866,暗礁碼頭民宿
867,新大竹北商旅
868,天月人文休閒汽車旅館
869,布袋文創HOTEL
870,九岸休閒漁業開發股份有限公司
871,富門大飯店
872,快樂宿民宿
873,客亭好漾民宿
874,添福商務旅館
875,七彩湖SPA汽車旅館
876,Peachfarm
877,湯神溫泉會館
878,苗栗天童康旅會館
879,墾丁-白水木民宿 Bai Shuei Mu Inn-安心旅遊補助-另可包棟-近沙灘-國旅卡特約商店
880,帝國賓館HOTEL 11F
881,興旺的家
882,天使青旅 台北西門 Angels' Hostel . Taipei Ximen
883,花蓮陽光晨堡民宿-火車站附近民宿
884,小海豚民宿Dolphin B&B
885,無盡夏民宿
886,流星花園景觀餐廳民宿
887,溪頭聽濤園
888,紙活兒
889,恋恋高雄民宿
890,伯扶的家民宿
891,風自然親子時尚旅宿1館-人氣推薦優質親子家庭團體 景觀景點民宿住宿
892,湖濱小棧
893,東籬居
894,拉拉山開心農莊
895,宜蘭民宿_新花漾B & B
896,大使商務飯店
897,雅莊旅館
898,山中威尼斯之上山快樂
899,打狗灣
900,艾蜜堡Amibao Resort渡假會館
901,巢旅宿 SU Taichung Hostel
902,灣麗甜馨
903,山海大飯店
904,崗好山莊
905,柏克山莊汽車旅館
906,喬苑大飯店
907,米弄村民宿
908,綠INN 民宿
909,台東旅遊民宿
910,旅安背包客民宿驛站
911,台南商務會館
912,方迪
913,礁溪山水妍温泉會館
914,喬治花園民宿
915,瑞芳驛青年旅館Ruifang Yi hostel
916,檸檬屋民宿
917,礁溪如意民宿（提供包棟）
918,Xia Ban Hostel
919,雙臻園民宿
920,月台民宿
921,Kenting Legend B&B
922,Michi Hotel - Zhongli
923,Yilan Hostel 三星招待所
924,賓王時尚旅店
925,金瓜石月河民宿
926,清芳民宿 Delicateperfume Hotel-可使用國旅券/九份/平溪線/ 不提供休息服務
927,水雲端旗艦概念旅館
928,M Bar House
929,春上村墅
930,台中拾貳號基地 Taichung 12 Hostel
931,白沙31B&B
932,瑞穗風情民宿
933,澎湖東研磯釣民宿
934,Hermit Crabs B&B
935,西門享樂文旅 開封館
936,Dave in Douli Homestay
937,Mo默默旅宿(台中合法民宿103號）后里民宿
938,大可居青年旅館 Duckstay Hostel(住宿、旅館、活動場地)
939,R14 巨蛋旅店
940,白毛獵人露營農場
941,維也納庭園木屋
942,船闆娘民宿
943,台南荷米‧輕洋樓 Ho.Me-Easyhouse
944,蓬萊生態農場
945,運河左岸民宿
946,Yidianyuan Hotel
947,澤信旅店
948,村料理
949,林桂園石泉會館
950,Starry Home
951,金燕精緻旅館
952,馬祖白日夢花園海景民宿
953,Taipei york hostel2
954,奇美國際時尚旅館
955,綠光行館(國稅統編:85320763)(無提供包棟服務)
956,小蘇打民宿
957,Underwater World
958,賢情玉緻民宿
959,澎湖 洗洗睡民宿
960,臺北遇見希臘 FunTPE
961,福田居民宿
962,真水蘭陽白鷺鷥resort
963,田野小徑民宿
964,OAOA安平小宿-安平老街住宿/特色風格住宿/平價住宿推薦/安平人氣民宿/家庭旅遊住宿/老宅改造民宿 懷舊風格民宿 網友好評民宿 安平住宿優惠
965,寶格利時尚旅館
966,毛屋
967,美之旅商務飯店
968,一
969,金華大飯店
970,美家民宿Mei Gia Homestay
971,媽吉的部屋
972,木偶精靈
973,康橋商旅雄中館
974,南庄蔓森活民宿
975,MIRAMONTI米拉夢地民宿
976,尊爵天際大飯店
977,池上飛翔民宿
978,紫光商務
979,米閣商旅
